    Updating crates.io index
  Downloaded matchers v0.2.0
  Downloaded macro_rules_attribute-proc_macro v0.2.2
  Downloaded lru-slab v0.1.2
  Downloaded is_terminal_polyfill v1.70.2
  Downloaded is-terminal v0.4.17
  Downloaded iana-time-zone v0.1.64
  Downloaded httparse v1.10.1
  Downloaded getrandom v0.2.16
  Downloaded gemm-f64 v0.19.0
  Downloaded futures-macro v0.3.31
  Downloaded futures-io v0.3.31
  Downloaded form_urlencoded v1.2.2
  Downloaded esaxx-rs v0.1.10
  Downloaded clap_builder v4.5.50
  Downloaded chrono v0.4.42
  Downloaded candle-core v0.9.2
  Downloaded axum v0.7.9
  Downloaded option-ext v0.2.0
  Downloaded openssl-probe v0.2.1
  Downloaded openssl-probe v0.1.6
  Downloaded openssl-macros v0.1.1
  Downloaded oorandom v11.1.5
  Downloaded onig v6.5.1
  Downloaded once_cell v1.21.3
  Downloaded num-integer v0.1.46
  Downloaded num-complex v0.4.6
  Downloaded memo-map v0.3.3
  Downloaded json5 v0.4.1
  Downloaded hyper-tls v0.6.0
  Downloaded hyper-tls v0.5.0
  Downloaded httpdate v1.0.3
  Downloaded http-body-util v0.1.3
  Downloaded http-body v0.4.6
  Downloaded hashlink v0.8.4
  Downloaded gemm-f32 v0.19.0
  Downloaded gemm-common v0.19.0
  Downloaded fancy-regex v0.17.0
  Downloaded darling_core v0.20.11
  Downloaded crossbeam-epoch v0.9.18
  Downloaded crossbeam-channel v0.5.15
  Downloaded criterion v0.5.1
  Downloaded crc32fast v1.5.0
  Downloaded config v0.14.1
  Downloaded compact_str v0.9.0
  Downloaded clap v4.5.50
  Downloaded ciborium v0.2.2
  Downloaded cc v1.2.43
  Downloaded candle-nn v0.9.2
  Downloaded bytes v1.10.1
  Downloaded bytemuck v1.24.0
  Downloaded bitflags v2.10.0
  Downloaded base64 v0.22.1
  Downloaded base64 v0.21.7
  Downloaded base64 v0.13.1
  Downloaded anyhow v1.0.100
  Downloaded aho-corasick v1.1.3
  Downloaded native-tls v0.2.14
  Downloaded multer v3.1.0
  Downloaded hyper v1.7.0
  Downloaded http-body v1.0.1
  Downloaded generic-array v0.14.9
  Downloaded futures-executor v0.3.31
  Downloaded fdeflate v0.3.7
  Downloaded dlv-list v0.5.2
  Downloaded displaydoc v0.2.5
  Downloaded dialoguer v0.11.0
  Downloaded derive_builder_core v0.20.2
  Downloaded derive_builder v0.20.2
  Downloaded deranged v0.5.4
  Downloaded data-encoding v2.9.0
  Downloaded dary_heap v0.3.8
  Downloaded darling v0.20.11
  Downloaded crossbeam-utils v0.8.21
  Downloaded colored v2.2.0
  Downloaded clap_derive v4.5.49
  Downloaded ident_case v1.0.1
  Downloaded heck v0.5.0
  Downloaded either v1.15.0
  Downloaded digest v0.10.7
  Downloaded dashmap v6.1.0
  Downloaded console v0.15.11
  Downloaded async-trait v0.1.89
  Downloaded foreign-types-shared v0.1.1
  Downloaded derive_builder_macro v0.20.2
  Downloaded axum-core v0.4.5
  Downloaded arrayvec v0.7.6
  Downloaded extended v0.1.0
  Downloaded dyn-stack-macros v0.1.3
  Downloaded dyn-stack v0.13.2
  Downloaded dirs-sys v0.4.1
  Downloaded dirs v5.0.1
  Downloaded crypto-common v0.1.6
  Downloaded criterion-plot v0.5.0
  Downloaded byteorder v1.5.0
  Downloaded bytemuck_derive v1.10.2
  Downloaded autocfg v1.5.0
  Downloaded equivalent v1.0.2
  Downloaded dirs-sys v0.5.0
  Downloaded dirs v6.0.0
  Downloaded darling_macro v0.20.11
  Downloaded crunchy v0.2.4
  Downloaded crossbeam-deque v0.8.6
  Downloaded bitflags v1.3.2
  Downloaded bit-vec v0.8.0
  Downloaded audioadapter-buffers v3.0.0
  Downloaded const-random-macro v0.1.16
  Downloaded flate2 v1.1.5
  Downloaded const-random v0.1.18
  Downloaded clap_lex v0.7.6
  Downloaded ciborium-ll v0.2.2
  Downloaded cast v0.3.0
  Downloaded byteorder-lite v0.1.0
  Downloaded audioadapter-sample v3.0.0
  Downloaded anstyle-parse v0.2.7
  Downloaded anstyle v1.0.13
  Downloaded convert_case v0.6.0
  Downloaded ciborium-io v0.2.2
  Downloaded block-buffer v0.10.4
  Downloaded audioadapter v3.0.0
  Downloaded arraydeque v0.5.1
  Downloaded bytesize v1.3.3
  Downloaded audio-core v0.2.1
  Downloaded castaway v0.2.4
  Downloaded bindgen_cuda v0.1.6
  Downloaded atomic-waker v1.1.2
   Compiling proc-macro2 v1.0.103
   Compiling quote v1.0.41
   Compiling unicode-ident v1.0.20
   Compiling libc v0.2.186
   Compiling serde_core v1.0.228
    Checking cfg-if v1.0.4
   Compiling serde v1.0.228
    Checking once_cell v1.21.3
    Checking memchr v2.7.6
    Checking itoa v1.0.15
   Compiling version_check v0.9.5
   Compiling zerocopy v0.8.27
   Compiling autocfg v1.5.0
   Compiling libm v0.2.15
    Checking log v0.4.28
   Compiling getrandom v0.3.4
    Checking equivalent v1.0.2
    Checking hashbrown v0.17.1
    Checking pin-project-lite v0.2.16
   Compiling crossbeam-utils v0.8.21
    Checking bytes v1.10.1
   Compiling shlex v1.3.0
   Compiling find-msvc-tools v0.1.4
    Checking futures-core v0.3.31
   Compiling parking_lot_core v0.9.12
    Checking ryu v1.0.20
    Checking scopeguard v1.2.0
    Checking futures-sink v0.3.31
   Compiling serde_json v1.0.145
    Checking slab v0.4.11
    Checking pin-utils v0.1.0
    Checking futures-io v0.3.31
    Checking futures-task v0.3.31
   Compiling rayon-core v1.13.0
    Checking tracing-core v0.1.34
    Checking fnv v1.0.7
    Checking stable_deref_trait v1.2.1
   Compiling cc v1.2.43
    Checking lock_api v0.4.14
    Checking futures-channel v0.3.31
   Compiling typenum v1.19.0
    Checking either v1.15.0
   Compiling pkg-config v0.3.32
   Compiling generic-array v0.14.9
   Compiling paste v1.0.15
    Checking allocator-api2 v0.2.21
    Checking encoding_rs v0.8.35
   Compiling httparse v1.10.1
   Compiling thiserror v1.0.69
   Compiling ahash v0.8.12
    Checking lazy_static v1.5.0
    Checking tower-service v0.3.3
   Compiling vcpkg v0.2.15
   Compiling num-traits v0.2.19
   Compiling pulp v0.22.2
    Checking cpufeatures v0.2.17
    Checking indexmap v2.14.0
   Compiling crc32fast v1.5.0
   Compiling dyn-stack-macros v0.1.3
    Checking pulp-wasm-simd-flag v0.1.0
    Checking reborrow v0.5.5
   Compiling thiserror v2.0.17
    Checking byteorder v1.5.0
    Checking arrayvec v0.7.6
    Checking http v1.3.1
   Compiling seq-macro v0.3.6
    Checking bitflags v1.3.2
    Checking try-lock v0.2.5
    Checking zeroize v1.8.2
    Checking foreign-types-shared v0.1.1
    Checking httpdate v1.0.3
    Checking litemap v0.8.0
    Checking writeable v0.6.1
    Checking percent-encoding v2.3.2
   Compiling openssl v0.10.74
    Checking aho-corasick v1.1.3
    Checking want v0.3.1
    Checking foreign-types v0.3.2
   Compiling native-tls v0.2.14
   Compiling icu_normalizer_data v2.0.0
    Checking crossbeam-epoch v0.9.18
    Checking untrusted v0.9.0
    Checking rustls-pki-types v1.12.0
    Checking regex-syntax v0.8.8
   Compiling icu_properties_data v2.0.1
    Checking base64 v0.22.1
    Checking iana-time-zone v0.1.64
    Checking openssl-probe v0.1.6
    Checking tower-layer v0.3.3
    Checking atomic-waker v1.1.2
   Compiling syn v2.0.108
    Checking ipnet v2.11.0
   Compiling ident_case v1.0.1
   Compiling rustversion v1.0.22
   Compiling strsim v0.11.1
    Checking simd-adler32 v0.3.7
   Compiling rustls v0.23.34
    Checking form_urlencoded v1.2.2
    Checking sync_wrapper v1.0.2
    Checking foldhash v0.2.0
    Checking subtle v2.6.1
    Checking mio v1.1.0
    Checking socket2 v0.6.1
    Checking signal-hook-registry v1.4.6
    Checking crossbeam-deque v0.8.6
    Checking getrandom v0.2.16
    Checking http-body v1.0.1
    Checking num_cpus v1.17.0
    Checking option-ext v0.2.0
   Compiling crunchy v0.2.4
    Checking adler2 v2.0.1
    Checking webpki-roots v1.0.3
    Checking mime v0.3.17
    Checking utf8_iter v1.0.4
    Checking unicode-width v0.2.2
   Compiling openssl-sys v0.9.110
   Compiling ring v0.17.14
    Checking rand_core v0.9.3
    Checking http-body-util v0.1.3
    Checking typed-path v0.12.3
   Compiling anyhow v1.0.100
   Compiling tiny-keccak v2.0.2
   Compiling portable-atomic v1.11.1
    Checking miniz_oxide v0.8.9
   Compiling onig_sys v69.9.1
    Checking rand_core v0.6.4
    Checking memmap2 v0.9.9
   Compiling glob v0.3.3
    Checking unicode-segmentation v1.12.0
    Checking minimal-lexical v0.2.1
    Checking dirs-sys v0.5.0
   Compiling esaxx-rs v0.1.10
    Checking console v0.15.11
   Compiling ucd-trie v0.1.7
    Checking iri-string v0.7.8
    Checking crypto-common v0.1.6
    Checking block-buffer v0.10.4
    Checking audio-core v0.2.1
    Checking num-integer v0.1.46
    Checking bitflags v2.10.0
    Checking strength_reduce v0.2.4
    Checking nom v7.1.3
    Checking rayon v1.11.0
    Checking number_prefix v0.4.0
    Checking digest v0.10.7
    Checking dirs v6.0.0
    Checking webpki-roots v0.26.11
    Checking socks v0.3.4
    Checking itertools v0.14.0
   Compiling macro_rules_attribute-proc_macro v0.2.2
    Checking winnow v0.7.13
    Checking raw-cpuid v11.6.0
    Checking flate2 v1.1.5
    Checking primal-check v0.3.4
    Checking castaway v0.2.4
    Checking transpose v0.2.3
   Compiling const-random-macro v0.1.16
    Checking bit-vec v0.8.0
    Checking toml_write v0.1.2
    Checking base64 v0.13.1
    Checking static_assertions v1.1.0
    Checking regex-automata v0.4.13
    Checking sha2 v0.10.9
   Compiling pest v2.8.3
    Checking audioadapter-sample v3.0.0
    Checking audioadapter v3.0.0
    Checking zip v7.2.0
    Checking dirs-sys v0.4.1
    Checking fdeflate v0.3.7
    Checking http v0.2.12
    Checking bit-set v0.8.0
    Checking zune-core v0.5.1
   Compiling num-conv v0.1.0
    Checking macro_rules_attribute v0.2.2
    Checking byteorder-lite v0.1.0
    Checking utf8parse v0.2.2
    Checking extended v0.1.0
    Checking const-random v0.1.18
    Checking quick-error v2.0.1
    Checking unicode_categories v0.1.1
    Checking pxfm v0.1.28
   Compiling time-core v0.1.6
    Checking powerfmt v0.2.0
    Checking anstyle-parse v0.2.7
    Checking dlv-list v0.5.2
    Checking audioadapter-buffers v3.0.0
    Checking png v0.18.1
    Checking dirs v5.0.1
    Checking sha1 v0.10.6
    Checking zune-jpeg v0.5.15
    Checking windowfunctions v0.1.1
    Checking socket2 v0.5.10
   Compiling multer v3.1.0
   Compiling time-macros v0.2.24
    Checking is_terminal_polyfill v1.70.2
    Checking deranged v0.5.4
    Checking indicatif v0.17.11
    Checking anstyle-query v1.1.4
    Checking image-webp v0.2.4
    Checking data-encoding v2.9.0
    Checking base64 v0.21.7
    Checking pathdiff v0.2.3
    Checking utf-8 v0.7.6
    Checking colorchoice v1.0.4
    Checking http-body v0.4.6
   Compiling rustix v1.1.2
    Checking anstyle v1.0.13
    Checking num-bigint v0.4.6
    Checking priority-queue v2.7.0
    Checking crossbeam-channel v0.5.15
   Compiling heck v0.5.0
    Checking spin v0.9.8
    Checking linux-raw-sys v0.11.0
    Checking sketches-ddsketch v0.2.2
    Checking ciborium-io v0.2.2
    Checking plotters-backend v0.3.7
    Checking memo-map v0.3.3
    Checking anstream v0.6.21
    Checking clap_lex v0.7.6
    Checking arraydeque v0.5.1
    Checking convert_case v0.6.0
    Checking serde_path_to_error v0.1.20
    Checking pem v3.0.6
    Checking itertools v0.10.5
    Checking cast v0.3.0
    Checking same-file v1.0.6
    Checking matchit v0.7.3
    Checking fastrand v2.3.0
    Checking clap_builder v4.5.50
    Checking plotters-svg v0.3.7
    Checking bytesize v1.3.3
    Checking is-terminal v0.4.17
    Checking walkdir v2.5.0
    Checking sharded-slab v0.1.7
    Checking tracing-log v0.2.0
    Checking thread_local v1.1.9
   Compiling pest_meta v2.8.3
    Checking oorandom v11.1.5
    Checking plotters v0.3.7
    Checking unsafe-libyaml v0.2.11
    Checking quanta v0.12.6
    Checking nu-ansi-term v0.50.3
    Checking regex-lite v0.1.9
    Checking shell-words v1.1.0
    Checking anes v0.1.6
    Checking shellexpand v3.1.1
    Checking colored v2.2.0
    Checking rayon-cond v0.4.0
    Checking time v0.3.44
    Checking regex v1.12.2
    Checking fancy-regex v0.17.0
    Checking matchers v0.2.0
    Checking criterion-plot v0.5.0
    Checking moxcms v0.8.1
   Compiling bindgen_cuda v0.1.6
    Checking tempfile v3.23.0
   Compiling synstructure v0.13.2
   Compiling darling_core v0.20.11
   Compiling pest_generator v2.8.3
   Compiling ferrum-kernels v0.7.7 (/workspace/ferrum-infer-rs/crates/ferrum-kernels)
    Checking rustls-webpki v0.103.7
   Compiling serde_derive v1.0.228
   Compiling zerocopy-derive v0.8.27
   Compiling bytemuck_derive v1.10.2
   Compiling tokio-macros v2.6.0
   Compiling tracing-attributes v0.1.30
   Compiling futures-macro v0.3.31
   Compiling zerofrom-derive v0.1.6
   Compiling yoke-derive v0.8.0
   Compiling thiserror-impl v1.0.69
   Compiling zerovec-derive v0.11.1
   Compiling displaydoc v0.2.5
   Compiling thiserror-impl v2.0.17
   Compiling openssl-macros v0.1.1
   Compiling async-trait v0.1.89
   Compiling monostate-impl v0.1.18
   Compiling pin-project-internal v1.1.10
   Compiling visibility v0.1.1
   Compiling clap_derive v4.5.49
   Compiling pest_derive v2.8.3
    Checking onig v6.5.1
    Checking monostate v0.1.18
    Checking futures-util v0.3.31
    Checking bytemuck v1.24.0
    Checking zerofrom v0.1.6
    Checking pin-project v1.1.10
    Checking tracing v0.1.41
    Checking dialoguer v0.11.0
   Compiling darling_macro v0.20.11
    Checking simple_asn1 v0.6.3
    Checking yoke v0.8.1
    Checking num-complex v0.4.6
    Checking dyn-stack v0.13.2
    Checking symphonia-core v0.5.5
    Checking tower-http v0.5.2
   Compiling darling v0.20.11
    Checking zerovec v0.11.4
    Checking zerotrie v0.2.2
   Compiling derive_builder_core v0.20.2
    Checking rustfft v6.4.1
    Checking clap v4.5.50
    Checking symphonia-metadata v0.5.5
    Checking symphonia-codec-aac v0.5.5
    Checking symphonia-codec-pcm v0.5.5
    Checking image v0.25.10
   Compiling derive_builder_macro v0.20.2
    Checking symphonia-utils-xiph v0.5.5
    Checking symphonia-format-riff v0.5.5
    Checking symphonia-bundle-mp3 v0.5.5
    Checking symphonia-format-ogg v0.5.5
    Checking symphonia-format-isomp4 v0.5.5
    Checking symphonia-bundle-flac v0.5.5
    Checking symphonia-codec-vorbis v0.5.5
    Checking derive_builder v0.20.2
    Checking tinystr v0.8.1
    Checking potential_utf v0.1.3
    Checking icu_collections v2.0.0
    Checking icu_locale_core v2.0.0
    Checking ppv-lite86 v0.2.21
    Checking symphonia v0.5.5
    Checking rand_chacha v0.9.0
    Checking rand_chacha v0.3.1
    Checking icu_provider v2.0.0
    Checking smallvec v1.15.1
    Checking chrono v0.4.42
    Checking uuid v1.18.1
    Checking hashbrown v0.16.0
    Checking serde_urlencoded v0.7.1
    Checking serde_spanned v0.6.9
    Checking toml_datetime v0.6.11
    Checking dary_heap v0.3.8
    Checking compact_str v0.9.0
    Checking spm_precompiled v0.1.4
    Checking safetensors v0.4.5
    Checking serde_plain v1.0.2
    Checking ron v0.8.1
    Checking json5 v0.4.1
    Checking minijinja v2.20.0
    Checking tracing-serde v0.2.0
    Checking jsonwebtoken v9.3.1
    Checking tinytemplate v1.2.1
    Checking serde_yaml v0.9.34+deprecated
    Checking rand v0.9.2
    Checking rand v0.8.5
    Checking icu_normalizer v2.0.0
    Checking icu_properties v2.0.1
    Checking unicode-normalization-alignments v0.1.12
    Checking hashbrown v0.14.5
    Checking toml_edit v0.22.27
    Checking metrics v0.22.4
    Checking tracing-subscriber v0.3.20
    Checking futures-executor v0.3.31
    Checking axum-core v0.4.5
    Checking tower v0.4.13
    Checking parking_lot v0.12.5
    Checking futures v0.3.31
    Checking safetensors v0.7.0
    Checking tokio v1.48.0
    Checking rand_distr v0.5.1
    Checking tungstenite v0.24.0
    Checking rand_distr v0.4.3
    Checking tokenizers v0.21.4
    Checking dashmap v6.1.0
    Checking hashlink v0.8.4
    Checking ordered-multimap v0.7.3
    Checking metrics-util v0.16.3
    Checking ferrum-types v0.7.7 (/workspace/ferrum-infer-rs/crates/ferrum-types)
    Checking rust-ini v0.20.0
    Checking half v2.7.1
    Checking yaml-rust2 v0.8.1
    Checking idna_adapter v1.2.1
    Checking idna v1.1.0
    Checking gemm-common v0.19.0
    Checking float8 v0.6.1
    Checking ciborium-ll v0.2.2
    Checking url v2.5.7
    Checking ciborium v0.2.2
    Checking toml v0.8.23
    Checking gemm-f32 v0.19.0
    Checking gemm-c32 v0.19.0
    Checking gemm-c64 v0.19.0
    Checking gemm-f64 v0.19.0
    Checking ureq v2.12.1
    Checking config v0.14.1
    Checking criterion v0.5.1
    Checking minijinja-contrib v2.20.0
    Checking gemm-f16 v0.19.0
    Checking gemm v0.19.0
    Checking candle-core v0.9.2
    Checking realfft v3.5.0
    Checking rubato v2.0.0
    Checking tokio-util v0.7.16
    Checking tokio-native-tls v0.3.1
    Checking tower v0.5.2
