
config.json:   0%|                                 | 0.00/2.91k [00:00<?, ?B/s]
model.safetensors-00001-of-00001.safeten(…):   0%| | 0.00/1.75G [00:09<?, ?B/s]
model.safetensors-00001-of-00001.safeten(…):   0%| | 0.00/1.75G [00:09<?, ?B/s]
model.safetensors-00001-of-00001.safeten(…):   4%| | 67.0M/1.75G [00:09<00:02, 
model.safetensors-00001-of-00001.safeten(…):  19%|▏| 335M/1.75G [00:11<00:11, 1
model.safetensors-00001-of-00001.safeten(…):  27%|▎| 470M/1.75G [00:13<00:11, 1
model.safetensors-00001-of-00001.safeten(…): 100%|█| 1.75G/1.75G [00:14<00:00, 
model.safetensors-00001-of-00001.safeten(…): 100%|█| 1.75G/1.75G [00:14<00:00, 

[transformers] The fast path is not available because one of the required library is not installed. Falling back to torch implementation. To install follow https://github.com/fla-org/flash-linear-attention#installation and https://github.com/Dao-AILab/causal-conv1d


Loading weights:   0%|                                 | 0/320 [00:00<?, ?it/s]
Loading weights:   0%|                         | 1/320 [00:00<01:14,  4.31it/s]
Loading weights:  25%|█████▋                 | 79/320 [00:00<00:00, 248.45it/s]
Loading weights:  37%|████████▏             | 119/320 [00:00<00:00, 294.20it/s]
Loading weights:  48%|██████████▌           | 154/320 [00:00<00:00, 310.95it/s]
Loading weights:  67%|██████████████▋       | 213/320 [00:00<00:00, 395.52it/s]
Loading weights:  80%|█████████████████▋    | 257/320 [00:00<00:00, 400.50it/s]
Loading weights:  94%|████████████████████▋ | 300/320 [00:00<00:00, 401.76it/s]
Loading weights: 100%|██████████████████████| 320/320 [00:00<00:00, 324.34it/s]

W3 QWEN35 HF LAYER DUMP PASS: /workspace/w3_hf_dump_artifacts/qwen35_08b_hf_layer_dump_20260617T141100Z_2d3092ba/dump

