From https://github.com/sizzlecar/ferrum-infer-rs
 * branch              goal/w2-w3-release-grade -> FETCH_HEAD
Updating 1cdc98f7..d27c8145
Fast-forward
 AGENTS.md                                          |  12 +
 .../env/cargo-check.exit                           |   1 +
 .../env/cargo.txt                                  |   1 +
 .../env/ferrum.sha256                              |   1 +
 .../env/git_sha.txt                                |   1 +
 .../env/git_status_short.txt                       |   0
 .../env/rustc.txt                                  |   1 +
 .../env/tokenizer_path.txt                         |   1 +
 .../env/vast_instance_after_stop.json              | 125 +++
 .../env/vast_instance_before_stop.json             | 137 ++++
 .../env/vast_stop_poll.jsonl                       |   1 +
 .../env/vast_stop_response.json                    |   3 +
 .../hardware/nvidia_smi_before.txt                 |  20 +
 .../logs/build.stderr.log                          |   5 +
 .../logs/build.stdout.log                          |   0
 .../logs/cargo-check.stderr.log                    |   5 +
 .../logs/cargo-check.stdout.log                    |   0
 .../logs/git-checkout-branch.log                   |   4 +
 .../logs/git-checkout-detach.log                   |   1 +
 .../logs/git-fetch.log                             |   2 +
 .../logs/git-pull.log                              | 160 ++++
 .../logs/lane.log                                  |  19 +
 .../logs/nvidia_after.csv                          |   1 +
 .../logs/pip-hf.log                                |   1 +
 .../logs/preflight.log                             |  30 +
 .../logs/rustup-default.log                        |   5 +
 .../logs/rustup-toolchain.log                      |   5 +
 .../logs/tmux.stderr.log                           |   0
 .../logs/tmux.stdout.log                           |  19 +
 .../perf/bench-ferrum-c32.command.txt              |   1 +
 .../perf/bench.exit                                |   1 +
 .../perf/bench.stderr.log                          |  13 +
 .../perf/bench.stdout.log                          |   0
 .../perf/bench_ferrum_c32_32x1.json                | 246 ++++++
 .../perf/bench_summary.json                        |  84 ++
 .../prefetch/hf-prefetch.exit                      |   1 +
 .../prefetch/hf-prefetch.log                       |   1 +
 .../run/decision_trace.jsonl                       |  12 +
 .../run/effective_config.assert.txt                |   1 +
 .../run/effective_config.json                      | 647 +++++++++++++++
 .../run/run.command.txt                            |   1 +
 .../run/run.exit                                   |   1 +
 .../run/run.stderr.log                             | 102 +++
 .../run/run.stdout.jsonl                           |   1 +
 .../run_w3_qwen35_decode_recompute_c32_cb0cd027.sh | 215 +++++
 .../server/chat_smoke.curl.err                     |   0
 .../server/chat_smoke_payload.json                 |   1 +
 .../server/chat_smoke_response.json                |   1 +
 .../server/decision_trace.jsonl                    |  12 +
 .../server/effective_config.assert.txt             |   1 +
 .../server/effective_config.json                   | 598 ++++++++++++++
 .../server/models.curl.err                         |   0
 .../server/models.json                             |   1 +
 .../server/scheduler_trace.jsonl.gz                | Bin 0 -> 73871 bytes
 .../server/serve.command.txt                       |   1 +
 .../server/serve.log                               | 223 +++++
 .../server/serve.stdout.log                        |  30 +
 .../server/server.pid                              |   1 +
 .../env/build.exit                                 |   1 +
 .../env/cargo-check.exit                           |   1 +
 .../env/ferrum.sha256                              |   1 +
 .../env/git_sha.txt                                |   1 +
 .../env/git_status_short.txt                       |   0
 .../env/tokenizer_path.txt                         |   1 +
 .../hardware/nvidia_smi_before.txt                 |  20 +
 .../logs/build.stderr.log                          |  14 +
 .../logs/build.stdout.log                          |   0
 .../logs/cargo-check.stderr.log                    | 183 +++++
 .../logs/cargo-check.stdout.log                    |   0
 .../logs/git-fetch.log                             |   2 +
 .../logs/git-pull.log                              |   1 +
 .../logs/lane.log                                  |  14 +
 .../logs/nvidia_after.csv                          |   1 +
 .../logs/preflight.log                             |  30 +
 .../w3_fp16_indexed_state_1cdc98f7.tmux.stderr.log |   0
 .../w3_fp16_indexed_state_1cdc98f7.tmux.stdout.log |  14 +
 .../perf/bench-ferrum-c32.command.txt              |   1 +
 .../perf/bench.exit                                |   1 +
 .../perf/bench.stderr.log                          |  13 +
 .../perf/bench.stdout.log                          |   0
 .../perf/bench_ferrum_c32_32x1.json                | 246 ++++++
 .../perf/bench_summary.json                        |  76 ++
 .../run/decision_trace.jsonl                       |  12 +
 .../run/effective_config.assert.txt                |   1 +
 .../run/effective_config.json                      | 647 +++++++++++++++
 .../run/run.command.txt                            |   1 +
 .../run/run.exit                                   |   1 +
 .../run/run.stderr.log                             | 102 +++
 .../run/run.stdout.jsonl                           |   1 +
 ...un_w3_qwen35_fp16_indexed_state_c32_1cdc98f7.sh | 154 ++++
 .../server/chat_smoke.curl.err                     |   0
 .../server/chat_smoke_payload.json                 |   1 +
 .../server/chat_smoke_response.json                |   1 +
 .../server/decision_trace.jsonl                    |  12 +
 .../server/effective_config.assert.txt             |   1 +
 .../server/effective_config.json                   | 598 ++++++++++++++
 .../server/models.curl.err                         |   0
 .../server/models.json                             |   1 +
 .../server/scheduler_trace.jsonl.gz                | Bin 0 -> 72577 bytes
 .../server/serve.command.txt                       |   1 +
 .../server/serve.log                               | 240 ++++++
 .../server/serve.stdout.log                        |  30 +
 .../server/server.pid                              |   1 +
 .../vast/instance_after_stop.json                  | 128 +++
 .../vast/instance_before_stop.json                 | 140 ++++
 .../vast/stop_poll.json                            |   3 +
 .../vast/stop_response.json                        |   3 +
 .../env/cargo.txt                                  |   1 +
 .../env/rustc.txt                                  |   1 +
 .../env/vast_instance_after_stop.json              |   7 +
 .../env/vast_instance_before_stop.json             |  23 +
 .../hardware/nvidia_smi_before.txt                 |  20 +
 .../logs/git-checkout-branch.log                   |   2 +
 .../logs/git-checkout-detach.log                   |   1 +
 .../logs/git-clone.log                             |   1 +
 .../logs/git-fetch.log                             |   2 +
 .../logs/git-pull.log                              |   3 +
 .../logs/lane.log                                  |   4 +
 .../logs/nvidia_after.csv                          |   1 +
 .../logs/pip-hf.log                                |   1 +
 .../logs/preflight.log                             |  30 +
 .../logs/rustup-init.sh                            | 910 +++++++++++++++++++++
 .../logs/rustup-install.log                        |  31 +
 .../logs/tmux.stderr.log                           |   2 +
 .../logs/tmux.stdout.log                           |  19 +
 ...n_w3_qwen35_mixed_kv_no_preempt_c32_032dda17.sh | 215 +++++
 .../env/build.exit                                 |   1 +
 .../env/cargo-check.exit                           |   1 +
 .../env/cargo.txt                                  |   1 +
 .../env/ferrum.sha256                              |   1 +
 .../env/git_sha.txt                                |   1 +
 .../env/git_status_short.txt                       |   0
 .../env/rustc.txt                                  |   1 +
 .../env/tokenizer_path.txt                         |   1 +
 .../env/vast_instance_after_stop.json              |   7 +
 .../env/vast_instance_before_stop.json             |  23 +
 .../hardware/nvidia_smi_before.txt                 |  20 +
 .../logs/build.stderr.log                          | 450 ++++++++++
 .../logs/build.stdout.log                          |   0
 .../logs/cargo-check.stderr.log                    | 847 +++++++++++++++++++
 .../logs/cargo-check.stdout.log                    |   0
 .../logs/git-checkout-branch.log                   |   2 +
 .../logs/git-checkout-detach.log                   |   1 +
 .../logs/git-fetch.log                             |   2 +
 .../logs/git-pull.log                              |   3 +
 .../logs/lane.log                                  |  19 +
 .../logs/nvidia_after.csv                          |   1 +
 .../logs/pip-hf.log                                |   1 +
 .../logs/preflight.log                             |  30 +
 .../logs/rustup-default.log                        |   5 +
 .../logs/rustup-toolchain.log                      |   5 +
 .../logs/tmux.stderr.log                           |   2 +
 .../logs/tmux.stdout.log                           |  19 +
 .../perf/bench-ferrum-c32.command.txt              |   1 +
 .../perf/bench.exit                                |   1 +
 .../perf/bench.stderr.log                          |  46 ++
 .../perf/bench.stdout.log                          |   0
 .../perf/bench_ferrum_c32_32x1.json                | 246 ++++++
 .../perf/bench_summary.json                        | 104 +++
 .../prefetch/hf-prefetch.exit                      |   1 +
 .../prefetch/hf-prefetch.log                       |   2 +
 .../run/decision_trace.jsonl                       |  12 +
 .../run/effective_config.assert.txt                |   1 +
 .../run/effective_config.json                      | 647 +++++++++++++++
 .../run/run.command.txt                            |   1 +
 .../run/run.exit                                   |   1 +
 .../run/run.stderr.log                             | 102 +++
 .../run/run.stdout.jsonl                           |   1 +
 ...n_w3_qwen35_mixed_kv_no_preempt_c32_032dda17.sh | 215 +++++
 .../server/chat_smoke.curl.err                     |   0
 .../server/chat_smoke_payload.json                 |   1 +
 .../server/chat_smoke_response.json                |   1 +
 .../server/decision_trace.jsonl                    |  12 +
 .../server/effective_config.assert.txt             |   1 +
 .../server/effective_config.json                   | 598 ++++++++++++++
 .../server/models.curl.err                         |   0
 .../server/models.json                             |   1 +
 .../server/scheduler_trace.jsonl.gz                | Bin 0 -> 10635226 bytes
 .../server/serve.command.txt                       |   1 +
 .../server/serve.log.gz                            | Bin 0 -> 14634632 bytes
 .../server/serve.stdout.log                        |  30 +
 .../server/server.pid                              |   1 +
 305 files changed, 16197 insertions(+), 25 deletions(-)
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_capacity_wait_c32_7476295d_20260625T011542Z/env/build.exit
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_capacity_wait_c32_7476295d_20260625T011542Z/env/cargo-check.exit
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_capacity_wait_c32_7476295d_20260625T011542Z/env/cargo.txt
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_capacity_wait_c32_7476295d_20260625T011542Z/env/ferrum.sha256
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_capacity_wait_c32_7476295d_20260625T011542Z/env/git_sha.txt
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_capacity_wait_c32_7476295d_20260625T011542Z/env/git_status_short.txt
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_capacity_wait_c32_7476295d_20260625T011542Z/env/rustc.txt
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_capacity_wait_c32_7476295d_20260625T011542Z/env/tokenizer_path.txt
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_capacity_wait_c32_7476295d_20260625T011542Z/env/vast_instance_after_stop.json
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_capacity_wait_c32_7476295d_20260625T011542Z/env/vast_instance_before_stop.json
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_capacity_wait_c32_7476295d_20260625T011542Z/env/vast_stop_poll.jsonl
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_capacity_wait_c32_7476295d_20260625T011542Z/env/vast_stop_response.json
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_capacity_wait_c32_7476295d_20260625T011542Z/hardware/nvidia_smi_before.txt
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_capacity_wait_c32_7476295d_20260625T011542Z/logs/build.stderr.log
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_capacity_wait_c32_7476295d_20260625T011542Z/logs/build.stdout.log
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_capacity_wait_c32_7476295d_20260625T011542Z/logs/cargo-check.stderr.log
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_capacity_wait_c32_7476295d_20260625T011542Z/logs/cargo-check.stdout.log
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_capacity_wait_c32_7476295d_20260625T011542Z/logs/git-checkout-branch.log
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_capacity_wait_c32_7476295d_20260625T011542Z/logs/git-checkout-detach.log
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_capacity_wait_c32_7476295d_20260625T011542Z/logs/git-fetch.log
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_capacity_wait_c32_7476295d_20260625T011542Z/logs/git-pull.log
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_capacity_wait_c32_7476295d_20260625T011542Z/logs/lane.log
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_capacity_wait_c32_7476295d_20260625T011542Z/logs/nvidia_after.csv
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_capacity_wait_c32_7476295d_20260625T011542Z/logs/pip-hf.log
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_capacity_wait_c32_7476295d_20260625T011542Z/logs/preflight.log
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_capacity_wait_c32_7476295d_20260625T011542Z/logs/rustup-default.log
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_capacity_wait_c32_7476295d_20260625T011542Z/logs/rustup-toolchain.log
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_capacity_wait_c32_7476295d_20260625T011542Z/logs/tmux.stderr.log
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_capacity_wait_c32_7476295d_20260625T011542Z/logs/tmux.stdout.log
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_capacity_wait_c32_7476295d_20260625T011542Z/perf/bench-ferrum-c32.command.txt
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_capacity_wait_c32_7476295d_20260625T011542Z/perf/bench.exit
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_capacity_wait_c32_7476295d_20260625T011542Z/perf/bench.stderr.log
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_capacity_wait_c32_7476295d_20260625T011542Z/perf/bench.stdout.log
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_capacity_wait_c32_7476295d_20260625T011542Z/perf/bench_ferrum_c32_32x1.json
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_capacity_wait_c32_7476295d_20260625T011542Z/perf/bench_summary.json
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_capacity_wait_c32_7476295d_20260625T011542Z/prefetch/hf-prefetch.exit
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_capacity_wait_c32_7476295d_20260625T011542Z/prefetch/hf-prefetch.log
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_capacity_wait_c32_7476295d_20260625T011542Z/run/decision_trace.jsonl
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_capacity_wait_c32_7476295d_20260625T011542Z/run/effective_config.assert.txt
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_capacity_wait_c32_7476295d_20260625T011542Z/run/effective_config.json
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_capacity_wait_c32_7476295d_20260625T011542Z/run/run.command.txt
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_capacity_wait_c32_7476295d_20260625T011542Z/run/run.exit
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_capacity_wait_c32_7476295d_20260625T011542Z/run/run.stderr.log
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_capacity_wait_c32_7476295d_20260625T011542Z/run/run.stdout.jsonl
 create mode 100755 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_capacity_wait_c32_7476295d_20260625T011542Z/scripts/run_w3_qwen35_capacity_wait_c32_7476295d.sh
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_capacity_wait_c32_7476295d_20260625T011542Z/server/chat_smoke.curl.err
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_capacity_wait_c32_7476295d_20260625T011542Z/server/chat_smoke_payload.json
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_capacity_wait_c32_7476295d_20260625T011542Z/server/chat_smoke_response.json
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_capacity_wait_c32_7476295d_20260625T011542Z/server/decision_trace.jsonl
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_capacity_wait_c32_7476295d_20260625T011542Z/server/effective_config.assert.txt
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_capacity_wait_c32_7476295d_20260625T011542Z/server/effective_config.json
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_capacity_wait_c32_7476295d_20260625T011542Z/server/models.curl.err
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_capacity_wait_c32_7476295d_20260625T011542Z/server/models.json
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_capacity_wait_c32_7476295d_20260625T011542Z/server/scheduler_trace.jsonl.gz
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_capacity_wait_c32_7476295d_20260625T011542Z/server/serve.command.txt
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_capacity_wait_c32_7476295d_20260625T011542Z/server/serve.log
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_capacity_wait_c32_7476295d_20260625T011542Z/server/serve.stdout.log
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_capacity_wait_c32_7476295d_20260625T011542Z/server/server.pid
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_decode_backpressure_c32_517d49a0_20260625T005252Z/env/build.exit
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_decode_backpressure_c32_517d49a0_20260625T005252Z/env/cargo-check.exit
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_decode_backpressure_c32_517d49a0_20260625T005252Z/env/cargo.txt
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_decode_backpressure_c32_517d49a0_20260625T005252Z/env/ferrum.sha256
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_decode_backpressure_c32_517d49a0_20260625T005252Z/env/git_sha.txt
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_decode_backpressure_c32_517d49a0_20260625T005252Z/env/git_status_short.txt
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_decode_backpressure_c32_517d49a0_20260625T005252Z/env/rustc.txt
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_decode_backpressure_c32_517d49a0_20260625T005252Z/env/tokenizer_path.txt
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_decode_backpressure_c32_517d49a0_20260625T005252Z/env/vast_instance_after_stop.json
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_decode_backpressure_c32_517d49a0_20260625T005252Z/env/vast_instance_before_stop.json
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_decode_backpressure_c32_517d49a0_20260625T005252Z/env/vast_stop_poll.jsonl
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_decode_backpressure_c32_517d49a0_20260625T005252Z/env/vast_stop_response.json
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_decode_backpressure_c32_517d49a0_20260625T005252Z/hardware/nvidia_smi_before.txt
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_decode_backpressure_c32_517d49a0_20260625T005252Z/logs/build.stderr.log
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_decode_backpressure_c32_517d49a0_20260625T005252Z/logs/build.stdout.log
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_decode_backpressure_c32_517d49a0_20260625T005252Z/logs/cargo-check.stderr.log
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_decode_backpressure_c32_517d49a0_20260625T005252Z/logs/cargo-check.stdout.log
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_decode_backpressure_c32_517d49a0_20260625T005252Z/logs/git-checkout-branch.log
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_decode_backpressure_c32_517d49a0_20260625T005252Z/logs/git-checkout-detach.log
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_decode_backpressure_c32_517d49a0_20260625T005252Z/logs/git-fetch.log
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_decode_backpressure_c32_517d49a0_20260625T005252Z/logs/git-pull.log
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_decode_backpressure_c32_517d49a0_20260625T005252Z/logs/lane.log
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_decode_backpressure_c32_517d49a0_20260625T005252Z/logs/nvidia_after.csv
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_decode_backpressure_c32_517d49a0_20260625T005252Z/logs/pip-hf.log
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_decode_backpressure_c32_517d49a0_20260625T005252Z/logs/preflight.log
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_decode_backpressure_c32_517d49a0_20260625T005252Z/logs/rustup-default.log
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_decode_backpressure_c32_517d49a0_20260625T005252Z/logs/rustup-toolchain.log
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_decode_backpressure_c32_517d49a0_20260625T005252Z/logs/tmux.stderr.log
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_decode_backpressure_c32_517d49a0_20260625T005252Z/logs/tmux.stdout.log
 create mode 100644 docs/goals/model-coverage-2026-06-12/artifacts/w3_qwen35_decode_backpressure_c32_517d49a0_20260625T005252Z/perf/bench-ferrum-c32.command.txt
