artifact=/workspace/artifacts/w3_qwen35_moe_body_graph_ab_20260621T144117Z_dirty
started_at_utc=2026-06-21T14:41:17Z
repo=/workspace/ferrum-w3-clean-b6
git_head=690ba923b652109aea09d99ebe5702a4897b6995
git_status_short_begin
## goal/w2-w3-release-grade...origin/goal/w2-w3-release-grade
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_producer_touch_product_compile_2026-06-16/local/rsync_flat.stderr
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_producer_touch_product_compile_2026-06-16/remote/build.stderr
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_producer_touch_product_compile_2026-06-16/remote/precheck.stderr
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_producer_touch_product_compile_2026-06-16/remote/synced_status.stderr
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_producer_touch_product_correctness_2026-06-16/remote_pull/rsync_artifact.stderr
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_producer_touch_product_correctness_2026-06-16/remote_pull/ssh_correctness.stderr
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_producer_touch_sharegpt_diag_2026-06-16/remote_pull/prebench_check.stderr
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_producer_touch_sharegpt_diag_2026-06-16/remote_pull/rsync_artifact.stderr
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_producer_touch_sharegpt_diag_2026-06-16/remote_pull/ssh_diag.stderr
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_profiler_graph_disabled_retry_2026-06-16/remote_post_sync_status.txt
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_profiler_graph_disabled_retry_2026-06-16/remote_progress_021914.txt
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_profiler_graph_disabled_retry_2026-06-16/remote_progress_022111.txt
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_profiler_graph_disabled_retry_2026-06-16/remote_progress_022331.txt
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_profiler_graph_disabled_retry_2026-06-16/remote_runner_start.txt
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_profiler_graph_disabled_retry_2026-06-16/rsync_artifact.stderr
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_profiler_graph_disabled_retry_2026-06-16/rsync_source.stderr
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_profiler_graph_disabled_retry_2026-06-16/scp_contract.stderr
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_profiler_graph_disabled_retry_2026-06-16/ssh_cuda_probe.txt
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_tail_gate_down_profile_2026-06-15/local/nvidia_smi_before_copy_stop.err
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_tail_gate_down_profile_2026-06-15/local/remote_git_after_sync.err
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_tail_gate_down_profile_2026-06-15/local/remote_rerun_start.err
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_tail_gate_down_profile_2026-06-15/local/remote_run_start.err
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_tail_gate_down_profile_2026-06-15/local/remote_summary_compact.err
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_tail_gate_down_profile_2026-06-15/local/rsync_artifact.err
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_tail_gate_down_profile_2026-06-15/local/rsync_runner.err
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_tail_gate_down_profile_2026-06-15/local/rsync_source.err
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_tail_gate_down_profile_2026-06-15/local/ssh_cuda_verify.err
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_tail_latency_profile_c16_samepod_2026-06-17/local_vast/rsync_postprocess.stderr
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_tail_latency_profile_c16_samepod_2026-06-17/local_vast/rsync_remote.stderr
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_tail_latency_profile_c16_samepod_2026-06-17/local_vast/rsync_script.stderr
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_tail_latency_profile_c16_samepod_2026-06-17/local_vast/tmux_start.err
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_typed_prefill_profile_capture_retry_2026-06-16/remote_after_manual_stop_probe.txt
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_typed_prefill_profile_capture_retry_2026-06-16/remote_cargo_probe.txt
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_typed_prefill_profile_capture_retry_2026-06-16/remote_existing_profile_scripts.txt
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_typed_prefill_profile_capture_retry_2026-06-16/remote_manual_stop.stderr
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_typed_prefill_profile_capture_retry_2026-06-16/remote_post_sync_status.txt
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_typed_prefill_profile_capture_retry_2026-06-16/remote_progress_015654.txt
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_typed_prefill_profile_capture_retry_2026-06-16/remote_progress_015758.txt
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_typed_prefill_profile_capture_retry_2026-06-16/remote_progress_015929.txt
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_typed_prefill_profile_capture_retry_2026-06-16/remote_progress_020048.txt
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_typed_prefill_profile_capture_retry_2026-06-16/remote_progress_020245.txt
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_typed_prefill_profile_capture_retry_2026-06-16/remote_runner_restart.txt
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_typed_prefill_profile_capture_retry_2026-06-16/remote_runner_start.txt
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_typed_prefill_profile_capture_retry_2026-06-16/rsync_artifact.stderr
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_typed_prefill_profile_capture_retry_2026-06-16/rsync_source.stderr
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_typed_prefill_profile_capture_retry_2026-06-16/scp_contract.stderr
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_typed_prefill_profile_capture_retry_2026-06-16/ssh_cuda_probe.txt
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_unified_argmax_c16_cuda_diag_2026-06-17/local_vast/ssh_cuda_check_41218739.err
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_unified_graph_attention_key_cuda_smoke_2026-06-16/remote/progress_170406.txt
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_unified_graph_attention_key_cuda_smoke_2026-06-16/remote/progress_170442.txt
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_unified_graph_attention_key_cuda_smoke_2026-06-16/remote/progress_170525.txt
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_unified_graph_attention_key_cuda_smoke_2026-06-16/remote/progress_170600.txt
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_unified_graph_attention_key_cuda_smoke_2026-06-16/remote/progress_170641.txt
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_unified_graph_attention_key_cuda_smoke_2026-06-16/remote/progress_170724.txt
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_unified_graph_attention_key_cuda_smoke_2026-06-16/remote/progress_170801.txt
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_unified_graph_attention_key_cuda_smoke_2026-06-16/remote/progress_170842.txt
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_unified_graph_attention_key_cuda_smoke_2026-06-16/remote/progress_170918.txt
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_unified_graph_attention_key_cuda_smoke_2026-06-16/remote/progress_171005.txt
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_unified_graph_attention_key_cuda_smoke_2026-06-16/vast/pre_stop_process_check.txt
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_unified_graph_attention_key_cuda_smoke_2026-06-16/vast/remote_checkout.txt
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_unified_graph_attention_key_cuda_smoke_2026-06-16/vast/remote_sync_probe.txt
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_unified_graph_attention_key_cuda_smoke_2026-06-16/vast/rsync_artifact.txt
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_unified_graph_attention_key_cuda_smoke_2026-06-16/vast/scp_bundle.txt
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_unified_graph_attention_key_cuda_smoke_2026-06-16/vast/scp_runner.txt
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_unified_graph_attention_key_cuda_smoke_2026-06-16/vast/ssh_cuda_check.txt
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_unified_graph_attention_key_cuda_smoke_2026-06-16/vast/tmux_start.txt
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_unified_graph_layers_only_cuda_smoke_2026-06-16/remote_build.stderr
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_unified_graph_layers_only_cuda_smoke_2026-06-16/remote_clean_worktree_status.err
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_unified_graph_layers_only_cuda_smoke_2026-06-16/remote_git_status_after_restore.err
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_unified_graph_layers_only_cuda_smoke_2026-06-16/remote_run.stderr
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_unified_graph_layers_only_cuda_smoke_2026-06-16/remote_serve.stderr
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_unified_graph_layers_only_cuda_smoke_2026-06-16/rsync.err
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_unified_graph_layers_only_cuda_smoke_2026-06-16/rsync_build.err
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_unified_graph_layers_only_cuda_smoke_2026-06-16/rsync_run.err
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_unified_graph_layers_only_cuda_smoke_2026-06-16/rsync_serve_smoke.err
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_unified_graph_layers_only_cuda_smoke_2026-06-16/rsync_server.err
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_unified_graph_layers_only_cuda_smoke_2026-06-16/ssh_verify_1.err
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_unified_graph_typed_c16_2026-06-16/remote_failure_confirm.stderr
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_unified_graph_typed_c16_2026-06-16/remote_failure_finalize.stderr
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_unified_graph_typed_c16_2026-06-16/remote_failure_stop.stderr
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_unified_graph_typed_c16_2026-06-16/remote_post_artifact_restore_status.stderr
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_unified_graph_typed_c16_2026-06-16/remote_post_sync_status.stderr
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_unified_graph_typed_c16_2026-06-16/remote_progress_063109.stderr
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_unified_graph_typed_c16_2026-06-16/remote_progress_063202.stderr
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_unified_graph_typed_c16_2026-06-16/remote_progress_063307.stderr
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_unified_graph_typed_c16_2026-06-16/remote_progress_063427.stderr
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_unified_graph_typed_c16_2026-06-16/remote_progress_063617.stderr
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_unified_graph_typed_c16_2026-06-16/remote_progress_063835.stderr
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_unified_graph_typed_c16_2026-06-16/remote_runner_start.stderr
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_unified_graph_typed_c16_2026-06-16/rsync_artifact.stderr
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_unified_graph_typed_c16_2026-06-16/rsync_source.stderr
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_unified_graph_typed_c16_2026-06-16/rsync_tracked_artifacts.stderr
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_unified_graph_typed_c16_2026-06-16/ssh_cuda_probe.stderr
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_vllm_paged_attn_gemma_diag_2026-06-15/local/remote_prepare.err
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_vllm_paged_attn_gemma_diag_2026-06-15/local/remote_start_run.err
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_vllm_paged_attn_gemma_diag_2026-06-15/local/rsync_back.stderr
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_vllm_paged_attn_gemma_diag_2026-06-15/local/rsync_script.stderr
 M docs/goals/model-coverage-2026-06-12/artifacts/w2_vllm_paged_attn_gemma_diag_2026-06-15/vast/ssh_cuda_check.err
git_status_short_end
nvidia_smi_begin
0, NVIDIA GeForce RTX 4090, 49140 MiB, 1 MiB, 0 %, 580.126.09, 8.9
nvidia_smi_end
nvcc_begin
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
nvcc_end
rustc 1.96.0 (ac68faa20 2026-05-25)
cargo 1.96.0 (30a34c682 2026-05-25)
model=/workspace/hf-cache/hub/models--Qwen--Qwen3.5-35B-A3B-GPTQ-Int4/snapshots/3af5ca2972faf6de1fd6f4efc4d8d319ca751e8b
dataset=/workspace/artifacts/ferrum_w3_sharegpt_ab_20b8946b_20260619T121844Z_ninja/dataset/ascii_sharegpt_w3_100_58d5721d.jsonl
