    Updating crates.io index
  Downloaded pulp-wasm-simd-flag v0.1.0
  Downloaded quick-error v2.0.1
  Downloaded monostate-impl v0.1.18
  Downloaded icu_provider v2.0.0
  Downloaded paste v1.0.15
  Downloaded ordered-multimap v0.7.3
  Downloaded num v0.4.3
  Downloaded pem v3.0.6
  Downloaded openssl-probe v0.1.6
  Downloaded rand_chacha v0.3.1
  Downloaded rayon-cond v0.4.0
  Downloaded option-ext v0.2.0
  Downloaded openssl-probe v0.2.1
  Downloaded reborrow v0.5.5
  Downloaded getrandom v0.3.4
  Downloaded pkg-config v0.3.32
  Downloaded jsonwebtoken v9.3.1
  Downloaded futures v0.3.31
  Downloaded half v2.7.1
  Downloaded memmap2 v0.9.9
  Downloaded httparse v1.10.1
  Downloaded pin-project-lite v0.2.16
  Downloaded metrics-util v0.16.3
  Downloaded icu_properties v2.0.1
  Downloaded log v0.4.28
  Downloaded displaydoc v0.2.5
  Downloaded ppv-lite86 v0.2.21
  Downloaded dirs-sys v0.4.1
  Downloaded digest v0.10.7
  Downloaded data-encoding v2.9.0
  Downloaded bytemuck_derive v1.10.2
  Downloaded convert_case v0.6.0
  Downloaded either v1.15.0
  Downloaded criterion-plot v0.5.0
  Downloaded image-webp v0.2.4
  Downloaded audioadapter-buffers v3.0.0
  Downloaded anstream v0.6.21
  Downloaded parking_lot v0.12.5
  Downloaded anstyle-parse v0.2.7
  Downloaded parking_lot_core v0.9.12
  Downloaded pest_derive v2.8.3
  Downloaded dashmap v6.1.0
  Downloaded dlv-list v0.5.2
  Downloaded quote v1.0.41
  Downloaded rand_core v0.6.4
  Downloaded derive_builder_core v0.20.2
  Downloaded pin-project-internal v1.1.10
  Downloaded rand_core v0.9.3
  Downloaded dialoguer v0.11.0
  Downloaded dyn-stack v0.13.2
  Downloaded realfft v3.5.0
  Downloaded async-trait v0.1.89
  Downloaded scopeguard v1.2.0
  Downloaded same-file v1.0.6
  Downloaded autocfg v1.5.0
  Downloaded arrayvec v0.7.6
  Downloaded serde_spanned v0.6.9
  Downloaded serde_plain v1.0.2
  Downloaded crossbeam-deque v0.8.6
  Downloaded allocator-api2 v0.2.21
  Downloaded bitflags v2.10.0
  Downloaded rustc-hash v2.1.1
  Downloaded indicatif v0.17.11
  Downloaded seq-macro v0.3.6
  Downloaded fdeflate v0.3.7
  Downloaded find-msvc-tools v0.1.4
  Downloaded quanta v0.12.6
  Downloaded mime_guess v2.0.5
  Downloaded shell-words v1.1.0
  Downloaded icu_collections v2.0.0
  Downloaded icu_locale_core v2.0.0
  Downloaded monostate v0.1.18
  Downloaded serde_urlencoded v0.7.1
  Downloaded sha1 v0.10.6
  Downloaded nu-ansi-term v0.50.3
  Downloaded native-tls v0.2.14
  Downloaded rust-ini v0.20.0
  Downloaded multer v3.1.0
  Downloaded icu_normalizer v2.0.0
  Downloaded oorandom v11.1.5
  Downloaded simd-adler32 v0.3.7
  Downloaded sketches-ddsketch v0.2.2
  Downloaded pin-project v1.1.10
  Downloaded derive_builder v0.20.2
  Downloaded rustversion v1.0.22
  Downloaded clap_derive v4.5.49
  Downloaded byteorder v1.5.0
  Downloaded safetensors v0.7.0
  Downloaded safetensors v0.4.5
  Downloaded stable_deref_trait v1.2.1
  Downloaded socks v0.3.4
  Downloaded symphonia-codec-pcm v0.5.5
  Downloaded symphonia v0.5.5
  Downloaded strsim v0.11.1
  Downloaded subtle v2.6.1
  Downloaded console v0.15.11
  Downloaded deranged v0.5.4
  Downloaded crossbeam-epoch v0.9.18
  Downloaded serde_path_to_error v0.1.20
  Downloaded rand_chacha v0.9.0
  Downloaded sync_wrapper v1.0.2
  Downloaded ciborium v0.2.2
  Downloaded priority-queue v2.7.0
  Downloaded symphonia-utils-xiph v0.5.5
  Downloaded rustls-native-certs v0.8.3
  Downloaded sha2 v0.10.9
  Downloaded shellexpand v3.1.1
  Downloaded slab v0.4.11
  Downloaded shlex v1.3.0
  Downloaded time-core v0.1.6
  Downloaded tinyvec_macros v0.1.1
  Downloaded tower-service v0.3.3
  Downloaded tower-layer v0.3.3
  Downloaded minijinja-contrib v2.20.0
  Downloaded once_cell v1.21.3
  Downloaded rand_distr v0.4.3
  Downloaded pest_generator v2.8.3
  Downloaded ryu v1.0.20
  Downloaded simple_asn1 v0.6.3
  Downloaded signal-hook-registry v1.4.6
  Downloaded strength_reduce v0.2.4
  Downloaded static_assertions v1.1.0
  Downloaded symphonia-codec-aac v0.5.5
  Downloaded symphonia-bundle-flac v0.5.5
  Downloaded symphonia-codec-vorbis v0.5.5
  Downloaded transpose v0.2.3
  Downloaded bytemuck v1.24.0
  Downloaded clap v4.5.50
  Downloaded synstructure v0.13.2
  Downloaded symphonia-metadata v0.5.5
  Downloaded candle-kernels v0.9.2
  Downloaded toml_datetime v0.6.11
  Downloaded pest_meta v2.8.3
  Downloaded base64 v0.13.1
  Downloaded hyper-util v0.1.17
  Downloaded crc32fast v1.5.0
  Downloaded symphonia-format-riff v0.5.5
  Downloaded memchr v2.7.6
  Downloaded indexmap v2.14.0
  Downloaded symphonia-format-ogg v0.5.5
  Downloaded quinn-udp v0.5.14
  Downloaded anyhow v1.0.100
  Downloaded thiserror-impl v1.0.69
  Downloaded thiserror v2.0.17
  Downloaded untrusted v0.9.0
  Downloaded thread_local v1.1.9
  Downloaded crossbeam-utils v0.8.21
  Downloaded time-macros v0.2.24
  Downloaded visibility v0.1.1
  Downloaded colored v2.2.0
  Downloaded want v0.3.1
  Downloaded tracing-serde v0.2.0
  Downloaded windowfunctions v0.1.1
  Downloaded base64 v0.21.7
  Downloaded tiny-keccak v2.0.2
  Downloaded tokio-macros v2.6.0
  Downloaded thiserror v1.0.69
  Downloaded toml_write v0.1.2
  Downloaded try-lock v0.2.5
  Downloaded zerofrom-derive v0.1.6
  Downloaded thiserror-impl v2.0.17
  Downloaded tinystr v0.8.1
  Downloaded tinytemplate v1.2.1
  Downloaded tokio-native-tls v0.3.1
  Downloaded num-traits v0.2.19
  Downloaded utf-8 v0.7.6
  Downloaded utf8_iter v1.0.4
  Downloaded spin v0.9.8
  Downloaded unicase v2.9.0
  Downloaded utf8parse v0.2.2
  Downloaded compact_str v0.9.0
  Downloaded ug-cuda v0.5.0
  Downloaded bytes v1.10.1
  Downloaded darling_core v0.20.11
  Downloaded darling v0.20.11
  Downloaded config v0.14.1
  Downloaded futures-util v0.3.31
  Downloaded candle-nn v0.9.2
  Downloaded symphonia-format-isomp4 v0.5.5
  Downloaded base64 v0.22.1
  Downloaded walkdir v2.5.0
  Downloaded rand_distr v0.5.1
  Downloaded rustls-pki-types v1.12.0
  Downloaded toml v0.8.23
  Downloaded tokio-rustls v0.26.4
  Downloaded yoke v0.7.5
  Downloaded zeroize v1.8.2
  Downloaded rayon-core v1.13.0
  Downloaded flate2 v1.1.5
  Downloaded miniz_oxide v0.8.9
  Downloaded openssl-sys v0.9.110
  Downloaded proc-macro2 v1.0.103
  Downloaded version_check v0.9.5
  Downloaded socket2 v0.5.10
  Downloaded serde_yaml v0.9.34+deprecated
  Downloaded webpki-roots v0.26.11
  Downloaded http v0.2.12
  Downloaded http v1.3.1
  Downloaded cc v1.2.43
  Downloaded itertools v0.10.5
  Downloaded tempfile v3.23.0
  Downloaded aho-corasick v1.1.3
  Downloaded sharded-slab v0.1.7
  Downloaded serde_core v1.0.228
  Downloaded yoke-derive v0.8.0
  Downloaded yoke-derive v0.7.5
  Downloaded ron v0.8.1
  Downloaded minimal-lexical v0.2.1
  Downloaded smallvec v1.15.1
  Downloaded tracing-core v0.1.34
  Downloaded zerofrom v0.1.6
  Downloaded crossbeam-channel v0.5.15
  Downloaded quinn v0.11.9
  Downloaded tinyvec v1.10.0
  Downloaded serde v1.0.228
  Downloaded regex-lite v0.1.9
  Downloaded symphonia-bundle-mp3 v0.5.5
  Downloaded serde_derive v1.0.228
  Downloaded tokio-tungstenite v0.24.0
  Downloaded tokio-stream v0.1.17
  Downloaded tracing-log v0.2.0
  Downloaded writeable v0.6.1
  Downloaded ucd-trie v0.1.7
  Downloaded unicode-ident v1.0.20
  Downloaded mio v1.1.0
  Downloaded criterion v0.5.1
  Downloaded zerotrie v0.2.2
  Downloaded zerovec-derive v0.11.1
  Downloaded typenum v1.19.0
  Downloaded socket2 v0.6.1
  Downloaded unicode_categories v0.1.1
  Downloaded zune-core v0.5.1
  Downloaded rand v0.9.2
  Downloaded rand v0.8.5
  Downloaded num-bigint v0.4.6
  Downloaded rustls-webpki v0.103.7
  Downloaded tracing v0.1.41
  Downloaded nom v7.1.3
  Downloaded tracing-attributes v0.1.30
  Downloaded rubato v2.0.0
  Downloaded itertools v0.14.0
  Downloaded libm v0.2.15
  Downloaded yoke v0.8.1
  Downloaded hashbrown v0.17.1
  Downloaded tungstenite v0.24.0
  Downloaded tower v0.5.2
  Downloaded tower-http v0.5.2
  Downloaded unsafe-libyaml v0.2.11
  Downloaded typed-path v0.12.3
  Downloaded axum v0.7.9
  Downloaded tower v0.4.13
  Downloaded tokio-util v0.7.16
  Downloaded png v0.18.1
  Downloaded pest v2.8.3
  Downloaded icu_properties_data v2.0.1
  Downloaded hyper v1.7.0
  Downloaded iri-string v0.7.8
  Downloaded hashbrown v0.14.5
  Downloaded zune-jpeg v0.5.15
  Downloaded hashbrown v0.16.0
  Downloaded idna v1.1.0
  Downloaded esaxx-rs v0.1.10
  Downloaded regex v1.12.2
  Downloaded zerovec v0.11.4
  Downloaded clap_builder v4.5.50
  Downloaded reqwest v0.12.24
  Downloaded portable-atomic v1.11.1
  Downloaded ug v0.5.0
  Downloaded zip v7.2.0
  Downloaded minijinja v2.20.0
  Downloaded uuid v1.18.1
  Downloaded toml_edit v0.22.27
  Downloaded raw-cpuid v11.6.0
  Downloaded plotters v0.3.7
  Downloaded symphonia-core v0.5.5
  Downloaded winnow v0.7.13
  Downloaded pulp v0.22.2
  Downloaded pulp v0.21.5
  Downloaded chrono v0.4.42
  Downloaded h2 v0.4.12
  Downloaded candle-core v0.9.2
  Downloaded moxcms v0.8.1
  Downloaded hyper v0.14.32
  Downloaded openssl v0.10.74
  Downloaded webpki-roots v1.0.3
  Downloaded unicode-normalization-alignments v0.1.12
  Downloaded zerocopy-derive v0.8.27
  Downloaded syn v2.0.108
  Downloaded url v2.5.7
  Downloaded unicode-width v0.2.2
  Downloaded rustls v0.23.34
  Downloaded unicode-segmentation v1.12.0
  Downloaded ureq v2.12.1
  Downloaded serde_json v1.0.145
  Downloaded tower-http v0.6.6
  Downloaded rustix v1.1.2
  Downloaded candle-transformers v0.9.2
  Downloaded rayon v1.11.0
  Downloaded time v0.3.44
  Downloaded yaml-rust2 v0.8.1
  Downloaded cudarc v0.17.8
  Downloaded spm_precompiled v0.1.4
  Downloaded onig_sys v69.9.1
  Downloaded tokenizers v0.21.4
  Downloaded cudarc v0.19.4
  Downloaded pxfm v0.1.28
  Downloaded quinn-proto v0.11.13
  Downloaded tokio v1.48.0
  Downloaded image v0.25.10
  Downloaded tracing-subscriber v0.3.20
  Downloaded encoding_rs v0.8.35
  Downloaded vcpkg v0.2.15
  Downloaded zerocopy v0.8.27
  Downloaded rustfft v6.4.1
  Downloaded regex-syntax v0.8.8
  Downloaded regex-automata v0.4.13
  Downloaded libc v0.2.186
  Downloaded ring v0.17.14
  Downloaded linux-raw-sys v0.11.0
   Compiling proc-macro2 v1.0.103
   Compiling quote v1.0.41
   Compiling unicode-ident v1.0.20
   Compiling libc v0.2.186
   Compiling serde_core v1.0.228
   Compiling cfg-if v1.0.4
   Compiling serde v1.0.228
   Compiling once_cell v1.21.3
   Compiling memchr v2.7.6
   Compiling itoa v1.0.15
   Compiling zerocopy v0.8.27
   Compiling libm v0.2.15
   Compiling version_check v0.9.5
   Compiling autocfg v1.5.0
   Compiling getrandom v0.3.4
   Compiling log v0.4.28
   Compiling equivalent v1.0.2
   Compiling crossbeam-utils v0.8.21
   Compiling hashbrown v0.17.1
   Compiling pin-project-lite v0.2.16
   Compiling bytes v1.10.1
   Compiling futures-core v0.3.31
   Compiling find-msvc-tools v0.1.4
   Compiling shlex v1.3.0
   Compiling ryu v1.0.20
   Compiling parking_lot_core v0.9.12
   Compiling scopeguard v1.2.0
   Compiling futures-sink v0.3.31
   Compiling serde_json v1.0.145
   Compiling rayon-core v1.13.0
   Compiling slab v0.4.11
   Compiling pin-utils v0.1.0
   Compiling futures-io v0.3.31
   Compiling futures-task v0.3.31
   Compiling stable_deref_trait v1.2.1
   Compiling fnv v1.0.7
   Compiling either v1.15.0
   Compiling typenum v1.19.0
   Compiling pkg-config v0.3.32
   Compiling allocator-api2 v0.2.21
   Compiling paste v1.0.15
   Compiling httparse v1.10.1
   Compiling thiserror v1.0.69
   Compiling vcpkg v0.2.15
   Compiling tower-service v0.3.3
   Compiling lazy_static v1.5.0
   Compiling cpufeatures v0.2.17
   Compiling crc32fast v1.5.0
   Compiling pulp-wasm-simd-flag v0.1.0
   Compiling reborrow v0.5.5
   Compiling dyn-stack-macros v0.1.3
   Compiling byteorder v1.5.0
   Compiling bitflags v1.3.2
   Compiling try-lock v0.2.5
   Compiling thiserror v2.0.17
   Compiling arrayvec v0.7.6
   Compiling seq-macro v0.3.6
   Compiling zeroize v1.8.2
   Compiling httpdate v1.0.3
   Compiling glob v0.3.3
   Compiling cc v1.2.43
   Compiling lock_api v0.4.14
   Compiling tracing-core v0.1.34
   Compiling futures-channel v0.3.31
   Compiling generic-array v0.14.9
   Compiling encoding_rs v0.8.35
   Compiling ahash v0.8.12
   Compiling pulp v0.22.2
   Compiling litemap v0.8.0
   Compiling percent-encoding v2.3.2
   Compiling writeable v0.6.1
   Compiling openssl v0.10.74
   Compiling foreign-types-shared v0.1.1
   Compiling regex-syntax v0.8.8
   Compiling base64 v0.22.1
   Compiling untrusted v0.9.0
   Compiling icu_normalizer_data v2.0.0
   Compiling iana-time-zone v0.1.64
   Compiling icu_properties_data v2.0.1
   Compiling native-tls v0.2.14
   Compiling num-traits v0.2.19
   Compiling want v0.3.1
   Compiling aho-corasick v1.1.3
   Compiling rustls-pki-types v1.12.0
   Compiling atomic-waker v1.1.2
   Compiling tower-layer v0.3.3
   Compiling openssl-probe v0.1.6
   Compiling simd-adler32 v0.3.7
   Compiling cudarc v0.19.4
   Compiling strsim v0.11.1
   Compiling rustversion v1.0.22
   Compiling ipnet v2.11.0
   Compiling ident_case v1.0.1
   Compiling rustls v0.23.34
   Compiling sync_wrapper v1.0.2
   Compiling libloading v0.9.0
   Compiling crunchy v0.2.4
   Compiling foldhash v0.2.0
   Compiling option-ext v0.2.0
   Compiling adler2 v2.0.1
   Compiling indexmap v2.14.0
   Compiling http v1.3.1
   Compiling foreign-types v0.3.2
   Compiling form_urlencoded v1.2.2
   Compiling subtle v2.6.1
   Compiling anyhow v1.0.100
   Compiling typed-path v0.12.3
   Compiling portable-atomic v1.11.1
   Compiling mime v0.3.17
   Compiling unicode-width v0.2.2
   Compiling tiny-keccak v2.0.2
   Compiling utf8_iter v1.0.4
   Compiling minimal-lexical v0.2.1
   Compiling unicode-segmentation v1.12.0
   Compiling number_prefix v0.4.0
   Compiling audio-core v0.2.1
   Compiling strength_reduce v0.2.4
   Compiling crossbeam-epoch v0.9.18
   Compiling miniz_oxide v0.8.9
   Compiling webpki-roots v1.0.3
   Compiling ucd-trie v0.1.7
   Compiling iri-string v0.7.8
   Compiling itertools v0.14.0
   Compiling base64 v0.13.1
   Compiling winnow v0.7.13
   Compiling toml_write v0.1.2
   Compiling macro_rules_attribute-proc_macro v0.2.2
   Compiling static_assertions v1.1.0
   Compiling bit-vec v0.8.0
   Compiling fdeflate v0.3.7
   Compiling http v0.2.12
   Compiling powerfmt v0.2.0
   Compiling utf8parse v0.2.2
   Compiling num-conv v0.1.0
   Compiling pxfm v0.1.28
   Compiling quick-error v2.0.1
   Compiling syn v2.0.108
   Compiling crossbeam-deque v0.8.6
   Compiling nom v7.1.3
   Compiling webpki-roots v0.26.11
   Compiling unicode_categories v0.1.1
   Compiling extended v0.1.0
   Compiling zune-core v0.5.1
   Compiling time-core v0.1.6
   Compiling byteorder-lite v0.1.0
   Compiling multer v3.1.0
   Compiling is_terminal_polyfill v1.70.2
   Compiling utf-8 v0.7.6
   Compiling base64 v0.21.7
   Compiling anstyle-query v1.1.4
   Compiling data-encoding v2.9.0
   Compiling anstyle v1.0.13
   Compiling rustix v1.1.2
   Compiling colorchoice v1.0.4
   Compiling mio v1.1.0
   Compiling socket2 v0.6.1
   Compiling signal-hook-registry v1.4.6
   Compiling getrandom v0.2.16
   Compiling num_cpus v1.17.0
   Compiling console v0.15.11
   Compiling memmap2 v0.9.9
   Compiling dirs-sys v0.5.0
   Compiling socks v0.3.4
   Compiling macro_rules_attribute v0.2.2
   Compiling dirs-sys v0.4.1
   Compiling bit-set v0.8.0
   Compiling anstyle-parse v0.2.7
   Compiling rand_core v0.9.3
   Compiling openssl-sys v0.9.110
   Compiling ring v0.17.14
   Compiling http-body v1.0.1
   Compiling rand_core v0.6.4
   Compiling flate2 v1.1.5
   Compiling onig_sys v69.9.1
   Compiling esaxx-rs v0.1.10
   Compiling pest v2.8.3
   Compiling zune-jpeg v0.5.15
   Compiling image-webp v0.2.4
   Compiling time-macros v0.2.24
   Compiling dirs v6.0.0
   Compiling dirs v5.0.1
   Compiling socket2 v0.5.10
   Compiling deranged v0.5.4
   Compiling pathdiff v0.2.3
   Compiling priority-queue v2.7.0
   Compiling http-body-util v0.1.3
   Compiling castaway v0.2.4
   Compiling anstream v0.6.21
   Compiling crossbeam-channel v0.5.15
   Compiling plotters-backend v0.3.7
   Compiling linux-raw-sys v0.11.0
   Compiling memo-map v0.3.3
   Compiling const-random-macro v0.1.16
   Compiling clap_lex v0.7.6
   Compiling spin v0.9.8
   Compiling heck v0.5.0
   Compiling rayon v1.11.0
   Compiling ciborium-io v0.2.2
   Compiling sketches-ddsketch v0.2.2
   Compiling arraydeque v0.5.1
   Compiling convert_case v0.6.0
   Compiling pem v3.0.6
   Compiling http-body v0.4.6
   Compiling itertools v0.10.5
   Compiling fastrand v2.3.0
   Compiling cast v0.3.0
   Compiling bytesize v1.3.3
   Compiling same-file v1.0.6
   Compiling zip v7.2.0
   Compiling plotters-svg v0.3.7
   Compiling matchit v0.7.3
   Compiling is-terminal v0.4.17
   Compiling tracing-log v0.2.0
   Compiling sharded-slab v0.1.7
   Compiling block-buffer v0.10.4
   Compiling crypto-common v0.1.6
   Compiling num-integer v0.1.46
   Compiling const-random v0.1.18
   Compiling audioadapter-sample v3.0.0
   Compiling audioadapter v3.0.0
   Compiling windowfunctions v0.1.1
   Compiling thread_local v1.1.9
   Compiling shell-words v1.1.0
   Compiling nu-ansi-term v0.50.3
   Compiling anes v0.1.6
   Compiling digest v0.10.7
   Compiling regex-automata v0.4.13
   Compiling indicatif v0.17.11
   Compiling dlv-list v0.5.2
   Compiling clap_builder v4.5.50
   Compiling plotters v0.3.7
   Compiling walkdir v2.5.0
   Compiling oorandom v11.1.5
   Compiling regex-lite v0.1.9
   Compiling unsafe-libyaml v0.2.11
   Compiling shellexpand v3.1.1
   Compiling colored v2.2.0
   Compiling audioadapter-buffers v3.0.0
   Compiling transpose v0.2.3
   Compiling primal-check v0.3.4
   Compiling num-bigint v0.4.6
   Compiling sha2 v0.10.9
   Compiling sha1 v0.10.6
   Compiling bitflags v2.10.0
   Compiling serde_path_to_error v0.1.20
   Compiling pest_meta v2.8.3
   Compiling raw-cpuid v11.6.0
   Compiling png v0.18.1
   Compiling time v0.3.44
   Compiling criterion-plot v0.5.0
   Compiling moxcms v0.8.1
   Compiling bindgen_cuda v0.1.6
   Compiling candle-kernels v0.9.2
   Compiling ferrum-kernels v0.7.7 (/workspace/ferrum-infer-rs/crates/ferrum-kernels)
   Compiling tempfile v3.23.0
   Compiling quanta v0.12.6
   Compiling rayon-cond v0.4.0
   Compiling synstructure v0.13.2
   Compiling darling_core v0.20.11
   Compiling pest_generator v2.8.3
   Compiling serde_derive v1.0.228
   Compiling zerocopy-derive v0.8.27
   Compiling bytemuck_derive v1.10.2
   Compiling tokio-macros v2.6.0
   Compiling tracing-attributes v0.1.30
   Compiling futures-macro v0.3.31
   Compiling zerofrom-derive v0.1.6
   Compiling yoke-derive v0.8.0
   Compiling thiserror-impl v1.0.69
   Compiling zerovec-derive v0.11.1
   Compiling displaydoc v0.2.5
   Compiling thiserror-impl v2.0.17
   Compiling async-trait v0.1.89
   Compiling openssl-macros v0.1.1
   Compiling monostate-impl v0.1.18
   Compiling pin-project-internal v1.1.10
   Compiling visibility v0.1.1
   Compiling clap_derive v4.5.49
   Compiling pest_derive v2.8.3
   Compiling monostate v0.1.18
   Compiling regex v1.12.2
   Compiling fancy-regex v0.17.0
   Compiling matchers v0.2.0
   Compiling futures-util v0.3.31
   Compiling zerofrom v0.1.6
   Compiling pin-project v1.1.10
   Compiling bytemuck v1.24.0
   Compiling tracing v0.1.41
   Compiling yoke v0.8.1
   Compiling dialoguer v0.11.0
   Compiling simple_asn1 v0.6.3
   Compiling tower-http v0.5.2
   Compiling zerovec v0.11.4
   Compiling zerotrie v0.2.2
   Compiling num-complex v0.4.6
   Compiling dyn-stack v0.13.2
   Compiling symphonia-core v0.5.5
   Compiling darling_macro v0.20.11
   Compiling clap v4.5.50
   Compiling darling v0.20.11
   Compiling derive_builder_core v0.20.2
   Compiling rustfft v6.4.1
   Compiling derive_builder_macro v0.20.2
   Compiling tinystr v0.8.1
   Compiling potential_utf v0.1.3
   Compiling symphonia-metadata v0.5.5
   Compiling symphonia-codec-aac v0.5.5
   Compiling symphonia-codec-pcm v0.5.5
   Compiling icu_collections v2.0.0
   Compiling derive_builder v0.20.2
   Compiling icu_locale_core v2.0.0
   Compiling image v0.25.10
   Compiling symphonia-utils-xiph v0.5.5
   Compiling symphonia-bundle-mp3 v0.5.5
   Compiling symphonia-format-riff v0.5.5
   Compiling symphonia-codec-vorbis v0.5.5
   Compiling symphonia-bundle-flac v0.5.5
   Compiling symphonia-format-isomp4 v0.5.5
   Compiling symphonia-format-ogg v0.5.5
   Compiling smallvec v1.15.1
   Compiling uuid v1.18.1
   Compiling chrono v0.4.42
   Compiling hashbrown v0.16.0
   Compiling serde_urlencoded v0.7.1
   Compiling serde_spanned v0.6.9
   Compiling toml_datetime v0.6.11
   Compiling dary_heap v0.3.8
   Compiling compact_str v0.9.0
   Compiling spm_precompiled v0.1.4
   Compiling serde_plain v1.0.2
   Compiling safetensors v0.4.5
   Compiling json5 v0.4.1
   Compiling minijinja v2.20.0
   Compiling ron v0.8.1
   Compiling tinytemplate v1.2.1
   Compiling tracing-serde v0.2.0
   Compiling serde_yaml v0.9.34+deprecated
   Compiling ppv-lite86 v0.2.21
   Compiling unicode-normalization-alignments v0.1.12
   Compiling toml_edit v0.22.27
   Compiling tracing-subscriber v0.3.20
   Compiling icu_provider v2.0.0
   Compiling hashbrown v0.14.5
   Compiling metrics v0.22.4
   Compiling parking_lot v0.12.5
   Compiling rand_chacha v0.9.0
   Compiling rand_chacha v0.3.1
   Compiling icu_properties v2.0.1
   Compiling icu_normalizer v2.0.0
   Compiling tokio v1.48.0
   Compiling symphonia v0.5.5
   Compiling rand v0.9.2
   Compiling rand v0.8.5
   Compiling safetensors v0.7.0
