    Updating crates.io index
  Downloaded rubato v2.0.0
  Downloaded thiserror-impl v1.0.69
  Downloaded symphonia-format-isomp4 v0.5.5
  Downloaded tinyvec v1.10.0
  Downloaded subtle v2.6.1
  Downloaded stable_deref_trait v1.2.1
  Downloaded same-file v1.0.6
  Downloaded rayon v1.11.0
  Downloaded libm v0.2.15
  Downloaded unicode-ident v1.0.20
  Downloaded tracing-attributes v0.1.30
  Downloaded toml v0.8.23
  Downloaded tiny-keccak v2.0.2
  Downloaded strsim v0.11.1
  Downloaded socks v0.3.4
  Downloaded signal-hook-registry v1.4.6
  Downloaded raw-cpuid v11.6.0
  Downloaded tracing-log v0.2.0
  Downloaded tokio-tungstenite v0.24.0
  Downloaded tokio-rustls v0.26.4
  Downloaded yoke v0.7.5
  Downloaded walkdir v2.5.0
  Downloaded tokio-native-tls v0.3.1
  Downloaded tinytemplate v1.2.1
  Downloaded tinystr v0.8.1
  Downloaded slab v0.4.11
  Downloaded sketches-ddsketch v0.2.2
  Downloaded simple_asn1 v0.6.3
  Downloaded shlex v1.3.0
  Downloaded shellexpand v3.1.1
  Downloaded safetensors v0.7.0
  Downloaded regex v1.12.2
  Downloaded esaxx-rs v0.1.10
  Downloaded want v0.3.1
  Downloaded ug-cuda v0.5.0
  Downloaded symphonia v0.5.5
  Downloaded rust-ini v0.20.0
  Downloaded ron v0.8.1
  Downloaded plotters v0.3.7
  Downloaded zerofrom v0.1.6
  Downloaded yoke-derive v0.8.0
  Downloaded utf8parse v0.2.2
  Downloaded utf-8 v0.7.6
  Downloaded toml_write v0.1.2
  Downloaded tinyvec_macros v0.1.1
  Downloaded linux-raw-sys v0.11.0
  Downloaded utf8_iter v1.0.4
  Downloaded untrusted v0.9.0
  Downloaded tracing-serde v0.2.0
  Downloaded tower-service v0.3.3
  Downloaded tower-layer v0.3.3
  Downloaded toml_datetime v0.6.11
  Downloaded simd-adler32 v0.3.7
  Downloaded shell-words v1.1.0
  Downloaded serde_yaml v0.9.34+deprecated
  Downloaded serde_derive v1.0.228
  Downloaded serde_core v1.0.228
  Downloaded rustls-native-certs v0.8.3
  Downloaded rustc-hash v2.1.1
  Downloaded rand_distr v0.5.1
  Downloaded rand v0.9.2
  Downloaded quinn v0.11.9
  Downloaded pulp v0.21.5
  Downloaded portable-atomic v1.11.1
  Downloaded clap_builder v4.5.50
  Downloaded tokio-stream v0.1.17
  Downloaded tokio-macros v2.6.0
  Downloaded thiserror v2.0.17
  Downloaded sharded-slab v0.1.7
  Downloaded png v0.18.1
  Downloaded openssl-sys v0.9.110
  Downloaded num-bigint v0.4.6
  Downloaded itertools v0.14.0
  Downloaded hyper v1.7.0
  Downloaded hashbrown v0.16.0
  Downloaded h2 v0.4.12
  Downloaded axum v0.7.9
  Downloaded sha1 v0.10.6
  Downloaded serde_urlencoded v0.7.1
  Downloaded serde_spanned v0.6.9
  Downloaded serde_plain v1.0.2
  Downloaded serde_path_to_error v0.1.20
  Downloaded regex-lite v0.1.9
  Downloaded rayon-core v1.13.0
  Downloaded rand_distr v0.4.3
  Downloaded rand_chacha v0.9.0
  Downloaded rand v0.8.5
  Downloaded pest v2.8.3
  Downloaded parking_lot v0.12.5
  Downloaded nom v7.1.3
  Downloaded mio v1.1.0
  Downloaded minimal-lexical v0.2.1
  Downloaded hashbrown v0.17.1
  Downloaded hashbrown v0.14.5
  Downloaded futures-util v0.3.31
  Downloaded cc v1.2.43
  Downloaded rand_core v0.6.4
  Downloaded rand_chacha v0.3.1
  Downloaded quote v1.0.41
  Downloaded proc-macro2 v1.0.103
  Downloaded parking_lot_core v0.9.12
  Downloaded onig v6.5.1
  Downloaded hyper v0.14.32
  Downloaded quinn-udp v0.5.14
  Downloaded pest_meta v2.8.3
  Downloaded chrono v0.4.42
  Downloaded openssl-probe v0.1.6
  Downloaded number_prefix v0.4.0
  Downloaded metrics-util v0.16.3
  Downloaded memchr v2.7.6
  Downloaded pkg-config v0.3.32
  Downloaded pin-project-lite v0.2.16
  Downloaded pin-project-internal v1.1.10
  Downloaded pem v3.0.6
  Downloaded miniz_oxide v0.8.9
  Downloaded metrics v0.22.4
  Downloaded crossbeam-channel v0.5.15
  Downloaded bytes v1.10.1
  Downloaded rayon-cond v0.4.0
  Downloaded quanta v0.12.6
  Downloaded pulp-wasm-simd-flag v0.1.0
  Downloaded primal-check v0.3.4
  Downloaded potential_utf v0.1.3
  Downloaded pin-utils v0.1.0
  Downloaded pest_generator v2.8.3
  Downloaded pest_derive v2.8.3
  Downloaded ordered-multimap v0.7.3
  Downloaded once_cell v1.21.3
  Downloaded num v0.4.3
  Downloaded nu-ansi-term v0.50.3
  Downloaded jsonwebtoken v9.3.1
  Downloaded itertools v0.10.5
  Downloaded gemm v0.18.2
  Downloaded float8 v0.7.0
  Downloaded crossbeam-epoch v0.9.18
  Downloaded criterion v0.5.1
  Downloaded candle-nn v0.9.2
  Downloaded plotters-backend v0.3.7
  Downloaded percent-encoding v2.3.2
  Downloaded paste v1.0.15
  Downloaded openssl-macros v0.1.1
  Downloaded oorandom v11.1.5
  Downloaded num_cpus v1.17.0
  Downloaded num-traits v0.2.19
  Downloaded num-rational v0.4.2
  Downloaded num-iter v0.1.45
  Downloaded num-integer v0.1.46
  Downloaded num-conv v0.1.0
  Downloaded num-complex v0.4.6
  Downloaded native-tls v0.2.14
  Downloaded multer v3.1.0
  Downloaded monostate-impl v0.1.18
  Downloaded minijinja-contrib v2.20.0
  Downloaded mime_guess v2.0.5
  Downloaded metrics-exporter-prometheus v0.13.1
  Downloaded memmap2 v0.9.9
  Downloaded matchit v0.7.3
  Downloaded macro_rules_attribute v0.2.2
  Downloaded litemap v0.8.0
  Downloaded libloading v0.9.0
  Downloaded libloading v0.8.9
  Downloaded lazy_static v1.5.0
  Downloaded hyper-rustls v0.27.7
  Downloaded http-body v1.0.1
  Downloaded http v1.3.1
  Downloaded heck v0.5.0
  Downloaded glob v0.3.3
  Downloaded gemm-f64 v0.19.0
  Downloaded gemm-f64 v0.18.2
  Downloaded gemm-common v0.19.0
  Downloaded gemm-common v0.18.2
  Downloaded gemm-c64 v0.18.2
  Downloaded gemm-c32 v0.18.2
  Downloaded gemm v0.19.0
  Downloaded futures-task v0.3.31
  Downloaded futures-macro v0.3.31
  Downloaded futures-io v0.3.31
  Downloaded futures-channel v0.3.31
  Downloaded futures v0.3.31
  Downloaded form_urlencoded v1.2.2
  Downloaded foreign-types-shared v0.1.1
  Downloaded foldhash v0.2.0
  Downloaded digest v0.10.7
  Downloaded dialoguer v0.11.0
  Downloaded derive_builder_core v0.20.2
  Downloaded derive_builder v0.20.2
  Downloaded deranged v0.5.4
  Downloaded dary_heap v0.3.8
  Downloaded darling_core v0.20.11
  Downloaded darling v0.20.11
  Downloaded crossbeam-utils v0.8.21
  Downloaded crc32fast v1.5.0
  Downloaded colored v2.2.0
  Downloaded candle-kernels v0.9.2
  Downloaded bytemuck v1.24.0
  Downloaded base64 v0.22.1
  Downloaded base64 v0.21.7
  Downloaded axum-core v0.4.5
  Downloaded audioadapter-sample v3.0.0
  Downloaded arrayvec v0.7.6
  Downloaded anstyle v1.0.13
  Downloaded plotters-svg v0.3.7
  Downloaded pathdiff v0.2.3
  Downloaded option-ext v0.2.0
  Downloaded openssl-probe v0.2.1
  Downloaded monostate v0.1.18
  Downloaded mime v0.3.17
  Downloaded matchers v0.2.0
  Downloaded macro_rules_attribute-proc_macro v0.2.2
  Downloaded lru-slab v0.1.2
  Downloaded lock_api v0.4.14
  Downloaded json5 v0.4.1
  Downloaded indicatif v0.17.11
  Downloaded image v0.25.10
  Downloaded icu_normalizer_data v2.0.0
  Downloaded icu_locale_core v2.0.0
  Downloaded httpdate v1.0.3
  Downloaded http-body v0.4.6
  Downloaded hf-hub v0.4.3
  Downloaded half v2.7.1
  Downloaded gemm-f32 v0.18.2
  Downloaded gemm-f16 v0.19.0
  Downloaded gemm-c64 v0.19.0
  Downloaded gemm-c32 v0.19.0
  Downloaded foreign-types v0.3.2
  Downloaded fastrand v2.3.0
  Downloaded either v1.15.0
  Downloaded dyn-stack v0.13.2
  Downloaded dlv-list v0.5.2
  Downloaded displaydoc v0.2.5
  Downloaded dirs-sys v0.4.1
  Downloaded dirs v6.0.0
  Downloaded derive_builder_macro v0.20.2
  Downloaded data-encoding v2.9.0
  Downloaded crossbeam-deque v0.8.6
  Downloaded config v0.14.1
  Downloaded ciborium-ll v0.2.2
  Downloaded ciborium-io v0.2.2
  Downloaded autocfg v1.5.0
  Downloaded indexmap v2.14.0
  Downloaded idna v1.1.0
  Downloaded icu_properties_data v2.0.1
  Downloaded hyper-tls v0.6.0
  Downloaded httparse v1.10.1
  Downloaded http v0.2.12
  Downloaded getrandom v0.3.4
  Downloaded futures-core v0.3.31
  Downloaded extended v0.1.0
  Downloaded dyn-stack-macros v0.1.3
  Downloaded dashmap v6.1.0
  Downloaded criterion-plot v0.5.0
  Downloaded cpufeatures v0.2.17
  Downloaded const-random-macro v0.1.16
  Downloaded console v0.15.11
  Downloaded candle-ug v0.9.2
  Downloaded hyper-util v0.1.17
  Downloaded flate2 v1.1.5
  Downloaded byteorder v1.5.0
  Downloaded bit-vec v0.8.0
  Downloaded audioadapter-buffers v3.0.0
  Downloaded log v0.4.28
  Downloaded image-webp v0.2.4
  Downloaded idna_adapter v1.2.1
  Downloaded icu_provider v2.0.0
  Downloaded icu_properties v2.0.1
  Downloaded icu_normalizer v2.0.0
  Downloaded iana-time-zone v0.1.64
  Downloaded hyper-tls v0.5.0
  Downloaded http-body-util v0.1.3
  Downloaded hashlink v0.8.4
  Downloaded fancy-regex v0.17.0
  Downloaded is-terminal v0.4.17
  Downloaded ipnet v2.11.0
  Downloaded getrandom v0.2.16
  Downloaded futures-sink v0.3.31
  Downloaded futures-executor v0.3.31
  Downloaded float8 v0.6.1
  Downloaded fdeflate v0.3.7
  Downloaded ident_case v1.0.1
  Downloaded generic-array v0.14.9
  Downloaded gemm-f16 v0.18.2
  Downloaded fnv v1.0.7
  Downloaded find-msvc-tools v0.1.4
  Downloaded clap_derive v4.5.49
  Downloaded cfg_aliases v0.2.1
  Downloaded cast v0.3.0
  Downloaded audio-core v0.2.1
  Downloaded anstream v0.6.21
  Downloaded bytesize v1.3.3
  Downloaded byteorder-lite v0.1.0
  Downloaded bitflags v2.10.0
  Downloaded bit-set v0.8.0
  Downloaded bindgen_cuda v0.1.6
  Downloaded audioadapter v3.0.0
  Downloaded atomic-waker v1.1.2
  Downloaded anstyle-query v1.1.4
  Downloaded equivalent v1.0.2
  Downloaded dirs v5.0.1
  Downloaded darling_macro v0.20.11
  Downloaded crunchy v0.2.4
  Downloaded convert_case v0.6.0
  Downloaded const-random v0.1.18
  Downloaded colorchoice v1.0.4
  Downloaded clap_lex v0.7.6
  Downloaded clap v4.5.50
  Downloaded ciborium v0.2.2
  Downloaded cfg-if v1.0.4
  Downloaded bytemuck_derive v1.10.2
  Downloaded block-buffer v0.10.4
  Downloaded base64 v0.13.1
  Downloaded async-trait v0.1.89
  Downloaded anyhow v1.0.100
  Downloaded aho-corasick v1.1.3
  Downloaded allocator-api2 v0.2.21
  Downloaded compact_str v0.9.0
  Downloaded castaway v0.2.4
  Downloaded bitflags v1.3.2
  Downloaded arraydeque v0.5.1
  Downloaded ahash v0.8.12
   Compiling proc-macro2 v1.0.103
   Compiling quote v1.0.41
   Compiling unicode-ident v1.0.20
   Compiling libc v0.2.186
   Compiling cfg-if v1.0.4
   Compiling serde_core v1.0.228
   Compiling serde v1.0.228
   Compiling once_cell v1.21.3
   Compiling itoa v1.0.15
   Compiling memchr v2.7.6
   Compiling zerocopy v0.8.27
   Compiling autocfg v1.5.0
   Compiling version_check v0.9.5
   Compiling libm v0.2.15
   Compiling getrandom v0.3.4
   Compiling log v0.4.28
   Compiling equivalent v1.0.2
   Compiling crossbeam-utils v0.8.21
   Compiling hashbrown v0.17.1
   Compiling pin-project-lite v0.2.16
   Compiling bytes v1.10.1
   Compiling futures-core v0.3.31
   Compiling find-msvc-tools v0.1.4
   Compiling shlex v1.3.0
   Compiling ryu v1.0.20
   Compiling parking_lot_core v0.9.12
   Compiling futures-sink v0.3.31
   Compiling scopeguard v1.2.0
   Compiling rayon-core v1.13.0
   Compiling serde_json v1.0.145
   Compiling slab v0.4.11
   Compiling pin-utils v0.1.0
   Compiling futures-io v0.3.31
   Compiling tracing-core v0.1.34
   Compiling futures-task v0.3.31
   Compiling fnv v1.0.7
   Compiling stable_deref_trait v1.2.1
   Compiling num-traits v0.2.19
   Compiling either v1.15.0
   Compiling typenum v1.19.0
   Compiling pkg-config v0.3.32
   Compiling cc v1.2.43
   Compiling generic-array v0.14.9
   Compiling lock_api v0.4.14
   Compiling futures-channel v0.3.31
   Compiling paste v1.0.15
   Compiling allocator-api2 v0.2.21
   Compiling encoding_rs v0.8.35
   Compiling httparse v1.10.1
   Compiling thiserror v1.0.69
   Compiling ahash v0.8.12
   Compiling vcpkg v0.2.15
   Compiling tower-service v0.3.3
   Compiling lazy_static v1.5.0
   Compiling pulp v0.22.2
   Compiling indexmap v2.14.0
   Compiling http v1.3.1
   Compiling crc32fast v1.5.0
   Compiling cpufeatures v0.2.17
   Compiling dyn-stack-macros v0.1.3
   Compiling reborrow v0.5.5
   Compiling pulp-wasm-simd-flag v0.1.0
   Compiling zeroize v1.8.2
   Compiling byteorder v1.5.0
   Compiling thiserror v2.0.17
   Compiling try-lock v0.2.5
   Compiling bitflags v1.3.2
   Compiling syn v2.0.108
   Compiling arrayvec v0.7.6
   Compiling seq-macro v0.3.6
   Compiling httpdate v1.0.3
   Compiling want v0.3.1
   Compiling litemap v0.8.0
   Compiling openssl v0.10.74
   Compiling socket2 v0.6.1
   Compiling signal-hook-registry v1.4.6
   Compiling mio v1.1.0
   Compiling crossbeam-epoch v0.9.18
   Compiling getrandom v0.2.16
   Compiling foreign-types-shared v0.1.1
   Compiling num_cpus v1.17.0
   Compiling percent-encoding v2.3.2
   Compiling rand_core v0.9.3
   Compiling writeable v0.6.1
   Compiling glob v0.3.3
   Compiling foreign-types v0.3.2
   Compiling rustls-pki-types v1.12.0
   Compiling aho-corasick v1.1.3
   Compiling icu_normalizer_data v2.0.0
   Compiling untrusted v0.9.0
   Compiling icu_properties_data v2.0.1
   Compiling base64 v0.22.1
   Compiling http-body v1.0.1
   Compiling crossbeam-deque v0.8.6
   Compiling iana-time-zone v0.1.64
   Compiling native-tls v0.2.14
   Compiling regex-syntax v0.8.8
   Compiling atomic-waker v1.1.2
   Compiling tower-layer v0.3.3
   Compiling openssl-probe v0.1.6
   Compiling rustversion v1.0.22
   Compiling cudarc v0.19.4
   Compiling strsim v0.11.1
   Compiling simd-adler32 v0.3.7
   Compiling rustls v0.23.34
   Compiling ipnet v2.11.0
   Compiling ident_case v1.0.1
   Compiling http-body-util v0.1.3
   Compiling form_urlencoded v1.2.2
   Compiling openssl-sys v0.9.110
   Compiling ring v0.17.14
   Compiling num-integer v0.1.46
   Compiling rand_core v0.6.4
   Compiling sync_wrapper v1.0.2
   Compiling libloading v0.9.0
   Compiling subtle v2.6.1
   Compiling adler2 v2.0.1
   Compiling foldhash v0.2.0
   Compiling crunchy v0.2.4
   Compiling option-ext v0.2.0
   Compiling webpki-roots v1.0.3
   Compiling block-buffer v0.10.4
   Compiling crypto-common v0.1.6
   Compiling miniz_oxide v0.8.9
   Compiling mime v0.3.17
   Compiling utf8_iter v1.0.4
   Compiling rayon v1.11.0
   Compiling portable-atomic v1.11.1
   Compiling unicode-width v0.2.2
   Compiling digest v0.10.7
   Compiling typed-path v0.12.3
   Compiling tiny-keccak v2.0.2
   Compiling anyhow v1.0.100
   Compiling onig_sys v69.9.1
   Compiling memmap2 v0.9.9
   Compiling unicode-segmentation v1.12.0
   Compiling minimal-lexical v0.2.1
   Compiling dirs-sys v0.5.0
   Compiling esaxx-rs v0.1.10
   Compiling iri-string v0.7.8
   Compiling console v0.15.11
   Compiling sha2 v0.10.9
   Compiling nom v7.1.3
   Compiling ucd-trie v0.1.7
   Compiling flate2 v1.1.5
   Compiling number_prefix v0.4.0
   Compiling audio-core v0.2.1
   Compiling strength_reduce v0.2.4
   Compiling castaway v0.2.4
   Compiling dirs v6.0.0
   Compiling webpki-roots v0.26.11
   Compiling primal-check v0.3.4
   Compiling socks v0.3.4
   Compiling itertools v0.14.0
   Compiling pest v2.8.3
   Compiling const-random-macro v0.1.16
   Compiling transpose v0.2.3
   Compiling base64 v0.13.1
   Compiling winnow v0.7.13
   Compiling bitflags v2.10.0
   Compiling static_assertions v1.1.0
   Compiling bit-vec v0.8.0
   Compiling macro_rules_attribute-proc_macro v0.2.2
   Compiling toml_write v0.1.2
   Compiling audioadapter v3.0.0
   Compiling audioadapter-sample v3.0.0
   Compiling raw-cpuid v11.6.0
   Compiling const-random v0.1.18
   Compiling dirs-sys v0.4.1
   Compiling fdeflate v0.3.7
   Compiling bit-set v0.8.0
   Compiling indicatif v0.17.11
   Compiling http v0.2.12
   Compiling unicode_categories v0.1.1
   Compiling num-conv v0.1.0
   Compiling byteorder-lite v0.1.0
   Compiling zip v7.2.0
   Compiling time-core v0.1.6
   Compiling macro_rules_attribute v0.2.2
   Compiling zune-core v0.5.1
   Compiling regex-automata v0.4.13
   Compiling quick-error v2.0.1
   Compiling extended v0.1.0
   Compiling powerfmt v0.2.0
   Compiling utf8parse v0.2.2
   Compiling pxfm v0.1.28
   Compiling time-macros v0.2.24
   Compiling png v0.18.1
   Compiling anstyle-parse v0.2.7
   Compiling image-webp v0.2.4
   Compiling dirs v5.0.1
   Compiling zune-jpeg v0.5.15
   Compiling deranged v0.5.4
   Compiling audioadapter-buffers v3.0.0
   Compiling dlv-list v0.5.2
   Compiling sha1 v0.10.6
   Compiling windowfunctions v0.1.1
   Compiling bindgen_cuda v0.1.6
   Compiling pest_meta v2.8.3
   Compiling http-body v0.4.6
   Compiling socket2 v0.5.10
   Compiling multer v3.1.0
   Compiling pathdiff v0.2.3
   Compiling anstyle v1.0.13
   Compiling synstructure v0.13.2
   Compiling darling_core v0.20.11
   Compiling base64 v0.21.7
   Compiling rustix v1.1.2
   Compiling candle-kernels v0.9.2
   Compiling ferrum-kernels v0.7.7 (/workspace/ferrum-infer-rs/crates/ferrum-kernels)
   Compiling rayon-cond v0.4.0
   Compiling colorchoice v1.0.4
   Compiling utf-8 v0.7.6
   Compiling is_terminal_polyfill v1.70.2
   Compiling anstyle-query v1.1.4
   Compiling data-encoding v2.9.0
   Compiling pest_generator v2.8.3
   Compiling anstream v0.6.21
   Compiling num-bigint v0.4.6
   Compiling priority-queue v2.7.0
   Compiling quanta v0.12.6
   Compiling crossbeam-channel v0.5.15
   Compiling arraydeque v0.5.1
   Compiling linux-raw-sys v0.11.0
   Compiling sketches-ddsketch v0.2.2
   Compiling spin v0.9.8
   Compiling ciborium-io v0.2.2
   Compiling clap_lex v0.7.6
   Compiling time v0.3.44
   Compiling memo-map v0.3.3
   Compiling plotters-backend v0.3.7
   Compiling heck v0.5.0
   Compiling serde_path_to_error v0.1.20
   Compiling convert_case v0.6.0
   Compiling pem v3.0.6
   Compiling itertools v0.10.5
   Compiling cast v0.3.0
   Compiling bytesize v1.3.3
   Compiling fastrand v2.3.0
   Compiling plotters-svg v0.3.7
   Compiling clap_builder v4.5.50
   Compiling same-file v1.0.6
   Compiling matchit v0.7.3
   Compiling is-terminal v0.4.17
   Compiling sharded-slab v0.1.7
   Compiling plotters v0.3.7
   Compiling walkdir v2.5.0
   Compiling tracing-log v0.2.0
   Compiling thread_local v1.1.9
   Compiling oorandom v11.1.5
   Compiling unsafe-libyaml v0.2.11
   Compiling shell-words v1.1.0
   Compiling nu-ansi-term v0.50.3
   Compiling anes v0.1.6
   Compiling regex-lite v0.1.9
   Compiling shellexpand v3.1.1
   Compiling colored v2.2.0
   Compiling serde_derive v1.0.228
   Compiling zerocopy-derive v0.8.27
   Compiling bytemuck_derive v1.10.2
   Compiling tracing-attributes v0.1.30
   Compiling tokio-macros v2.6.0
   Compiling futures-macro v0.3.31
   Compiling zerofrom-derive v0.1.6
   Compiling yoke-derive v0.8.0
   Compiling zerovec-derive v0.11.1
   Compiling thiserror-impl v1.0.69
   Compiling displaydoc v0.2.5
   Compiling thiserror-impl v2.0.17
   Compiling async-trait v0.1.89
   Compiling openssl-macros v0.1.1
   Compiling darling_macro v0.20.11
   Compiling monostate-impl v0.1.18
   Compiling pin-project-internal v1.1.10
   Compiling regex v1.12.2
   Compiling darling v0.20.11
   Compiling monostate v0.1.18
   Compiling derive_builder_core v0.20.2
   Compiling fancy-regex v0.17.0
   Compiling moxcms v0.8.1
   Compiling futures-util v0.3.31
   Compiling visibility v0.1.1
   Compiling pest_derive v2.8.3
   Compiling clap_derive v4.5.49
   Compiling tempfile v3.23.0
   Compiling matchers v0.2.0
   Compiling criterion-plot v0.5.0
   Compiling bytemuck v1.24.0
   Compiling zerofrom v0.1.6
   Compiling tracing v0.1.41
   Compiling dialoguer v0.11.0
   Compiling yoke v0.8.1
   Compiling derive_builder_macro v0.20.2
   Compiling num-complex v0.4.6
   Compiling dyn-stack v0.13.2
   Compiling symphonia-core v0.5.5
   Compiling simple_asn1 v0.6.3
   Compiling pin-project v1.1.10
   Compiling tower-http v0.5.2
   Compiling zerovec v0.11.4
   Compiling zerotrie v0.2.2
   Compiling derive_builder v0.20.2
   Compiling rustfft v6.4.1
   Compiling clap v4.5.50
   Compiling symphonia-metadata v0.5.5
   Compiling symphonia-codec-aac v0.5.5
   Compiling symphonia-codec-pcm v0.5.5
   Compiling tinystr v0.8.1
   Compiling potential_utf v0.1.3
   Compiling smallvec v1.15.1
   Compiling chrono v0.4.42
   Compiling uuid v1.18.1
   Compiling hashbrown v0.16.0
   Compiling serde_urlencoded v0.7.1
   Compiling toml_datetime v0.6.11
   Compiling serde_spanned v0.6.9
   Compiling dary_heap v0.3.8
   Compiling compact_str v0.9.0
   Compiling icu_collections v2.0.0
   Compiling icu_locale_core v2.0.0
   Compiling symphonia-utils-xiph v0.5.5
   Compiling spm_precompiled v0.1.4
   Compiling symphonia-format-riff v0.5.5
   Compiling unicode-normalization-alignments v0.1.12
   Compiling toml_edit v0.22.27
   Compiling symphonia-format-ogg v0.5.5
   Compiling symphonia-bundle-flac v0.5.5
   Compiling symphonia-codec-vorbis v0.5.5
   Compiling parking_lot v0.12.5
   Compiling symphonia-format-isomp4 v0.5.5
   Compiling ppv-lite86 v0.2.21
   Compiling symphonia-bundle-mp3 v0.5.5
   Compiling serde_plain v1.0.2
   Compiling safetensors v0.4.5
   Compiling json5 v0.4.1
   Compiling tokio v1.48.0
   Compiling safetensors v0.7.0
   Compiling hashbrown v0.14.5
   Compiling icu_provider v2.0.0
   Compiling rand_chacha v0.9.0
   Compiling futures-executor v0.3.31
   Compiling rand_chacha v0.3.1
   Compiling futures v0.3.31
   Compiling rand v0.9.2
   Compiling icu_properties v2.0.1
   Compiling icu_normalizer v2.0.0
   Compiling rand v0.8.5
   Compiling metrics v0.22.4
   Compiling symphonia v0.5.5
   Compiling axum-core v0.4.5
   Compiling dashmap v6.1.0
   Compiling hashlink v0.8.4
   Compiling ordered-multimap v0.7.3
   Compiling metrics-util v0.16.3
